Council Member,Questionnaire Submission,Email Address submitted on Questionnaire,FY24 SC CODE,Older Adult Center / Program Name,Program Address,Borough,Zip Code,New Council District,City Council District ,Community District,Contact Person,Phone,Email Address sent by DFTA (Red Highlights flags error with original email),DFTA ID ,SITE TYPE,Program Type,email,director,JR,City Council District .1,Council Member.1,lat,lon
Abreu,YES,[email],FY24 SC 057,ABSW OAC,221 West 107th Street,Manhattan,10025,7,7,Manhattan CD7,Billy Williams,212-749-8400,[email],C0601,Main Site,OAC,[email],Billy Williams,,7,Abreu,40.80170357,-73.96659296
Abreu,YES,[email],FY24 SC 058,Center at the Red Oak,135 West 106th Street,Manhattan,10025,7,7,Manhattan CD7,Gloria Patrone,212-749-7015,[email],C9101,Main Site,OAC,[email],Gloria Patrone,,7,Abreu,40.79991886,-73.96445924
Abreu,YES,[email],FY24 SC 074,Frederick Douglass Social Club ,868 Amsterdam Avenue,Manhattan,10025,7,7,Manhattan CD7,Diana Nieves-Avellanet,646-214-2560,[email],C9102,Affiliated,OAC,[email],Diana Nieves Avellanet,,7,Abreu,40.79816859,-73.96737127
Abreu,YES,[email],FY24 SC 059,Hamilton Grange NSC,420 West 145th Street,Manhattan,10032,9,7,Manhattan CD9  ,Requithelia Allen,212-862-4181,[email],C2401,Main Site,OAC,[email],Requithelia Allen,,7,Abreu,40.82443566,-73.9457334
Abreu,NO,,FY24 SC 060,ISABELLA GERIATRIC RIVER TERRACE NORC,156-20 RIVERSIDE DR.,Manhattan,10032,7,7,112,Carol Ban,646-230-8530,[email],N3F,Discretionary,NORC,,,,7,Abreu,40.83552294,-73.94876357
Abreu,NO,,FY24 SC 061,Jackie Robinson,1301 Amsterdam Avenue,Manhattan,10027,7,7,Manhattan CD9,Jauquette Greene,212-666-4910,[email],C9901,Main Site,OAC,,,,7,Abreu,40.81199321,-73.95726388
Abreu,YES,[email],FY24 SC 062,M M Bethune ,1970 Amsterdam Avenue,Manhattan,10032,10,7,Manhattan CD12,Nancy Leroux,646 918-7710,[email],C2603,Main Site,OAC,[email],NANCY C LEROUX,,7,Abreu,40.83327993,-73.9417403
Abreu,YES,[email],FY24 SC 064,MORNINGSIDE MRHS NORC,100 LASALLE STREET,Manhattan,10027,7,7,109,Ron Bruno,212-666-4000,[email],N57,DFTA-Funded,NORC,[email],Ronald Bruno,,7,Abreu,40.81351169,-73.95905837
Abreu,YES,[email],FY24 SC 065,PSS Manhattanville ,530 West 133rd Street,Manhattan,10027,7,7,Manhattan CD9,Tina Ashley,212-862-5562,[email],W1905,Main Site,OAC,[email],Tina Ashley,,7,Abreu,40.81812659,-73.95447804
Abreu,YES,[email],FY24 SC 066,Riverstone Senior Life Services OAC,99 Fort Washington Avenue,Manhattan,10032,10,7,Manhattan CD12,Aleyda Borbon,212-927-5600,[email],C6201,Main Site,OAC,[email],Aleyda Borbon,,7,Abreu,40.83850959,-73.94373786
Adams,YES,[email],FY24 SC 219,Allen AME Rockaway Blvd Senior Center,123-10 143rd Street,Queens,11436,28,28,Queens CD12,Danielle Carter,718-657-6752,[email],C0205,Main Site,OAC,[email],Danielle Carter,,28,Adams,40.67452192,-73.79572549
Adams,YES,[email],FY24 SC 220,Brooks Senior Center,143-22 109th Avenue,Queens,11435,28,28,Queens CD12,Stella Langaigne,718-291-3935,[email],C1401,Main Site,OAC,[email],Stella Langaigne ,,28,Adams,40.68856412,-73.80355403
Adams,YES,[email],FY24 SC 335,CCNS Ozone Park OAC,103-02 101 Avenue,Queens,11416,29,28,Queens CD9,Sabrina Marson,718-847-2100,[email],C1705,Main Site,OAC,[email],Sabrina Marson,,28,Adams,40.68602644,-73.83977719
Adams,YES,[email],FY24 SC 222,ROCHDALE VILLAGE NORC,169-65 137TH AVENUE,Queens ,11434,28,28,412,Phara Carolei,718-286-1541,[email],N60,DFTA-Funded,NORC,[email],Phara Carolei,,28,Adams,40.67262192,-73.77064063
Adams,YES,[email],FY24 SC 223,Rochdale Village SC,169-65 137th Avenue,Queens,11434,28,28,Queens CD12,Sheree Shivers,718-525-2800,[email],C6301,Main Site,OAC,[email],Sheree Shivers,,28,Adams,40.67262192,-73.77064063
Ariola,YES,[email],FY24 SC 217,CCNS Howard Beach OAC,155-55 CrossBay Boulevard,Queens,11414,32,32,Queens CD10  ,Debra Hoffer,718-738-8100,[email],C1704,Main Site,OAC,[email],"Acting manager, Debra Hoffer",,32,Ariola,40.66437204,-73.84115207
Ariola,YES,[email],FY24 SC 243,CCNS Seaside OAC,320 Beach 94th Street,Queens,11693,32,32,Queens CD14,Jurate Jones,347-926-4119,[email],C1709,Main Site,OAC,[email],Jurate Jones,,32,Ariola,40.58768274,-73.81731266
Ariola,YES,[email],FY24 SC 249,CCNS Woodhaven-Richmond Hill OAC,89-02 91St Street ,Queens,11421,32,32,Queens CD9,Annie Liu,718-847-9200,[email],C1716,Main Site,OAC,[email],"Annie Liu, Director of Operations for OAS",,32,Ariola,40.69045488,-73.85294627
Ariola,YES,[email],FY24 SC 244,JASA Rockaway Park,106-20 Shore Front Parkway,Queens,11694,32,32,queens CD14,Revere Joyce ,718-634-3044,[email],W2206,Main Site,OAC,[email],Revere Joyce,,32,Ariola,40.58072274,-73.82671335
Aviles,YES,[email],FY24 SC 281,BCA 6th Avenue Older Adult Center,545 60th Street,Brooklyn,11200,38,38,Brooklyn CD7   ,KATY CHAU,718-567-9311,[email],C1203,Main Site,OAC,[email],Katy Chau,,38,Aviles,40.63886915,-74.01513683
Aviles,YES,[email],FY24 SC 241,CCNS Narrows OAC,930 53rd Street,Brooklyn,11219,43,38,Brooklyn CD12 ,Tselita McBride,718-232-2311,[email],C1714,Main Site,OAC,[email],Tselita McBride,,38,Aviles,40.63744284,-74.00217265
Aviles,YES,[email],FY24 SC 284,CPC Brooklyn Senior Center,4101 8th Avenue,Brooklyn,11232,38,38,Brooklyn CD7   ,Steve Mei,917-922-8382,[email],C2101,Main Site,OAC,[email],Steve Mei,,38,Aviles,40.64606971,-73.99854417
Aviles,YES,[email],FY24 SC 252,Red Hook NSC,120 West 9th Street,Brooklyn,11231,38,38,Brooklyn CD6   ,Maria Sanchez,718-269-0519,[email],C7201,Main Site,OAC,[email],Maria Sanchez,,38,Aviles,40.67592467,-74.0019612
Aviles,YES,[email],FY24 SC 285,Sunset Park OAC,4520 4th Avenue,Brooklyn,11220,38,38,Brooklyn CD7   ,Derin Martinez,718-210-1050,[email],C8002,Main Site,OAC,[email],Derin Martinez ,,38,Aviles,40.64911052,-74.00984531
Aviles,YES,[email],FY24 SC 287,United Neighborhood Senior Citizens Ctr,475 53rd Street,Brooklyn,11220,38,38,Brooklyn CD7   ,Grisel Amador,718-439-8647/ 8646,[email],C8601,Main Site,OAC,[email],Grisel Amador - Executive Director ,,38,Aviles,40.64385946,-74.01276691
Ayala,YES,[email],FY24 SC 067,Betances ,607 Concord Avenue,Bronx,10455,8,8,Bronx CD1,Karen Reyes,718-292-4922,[email],W1601,Main Site,OAC,[email],KAREN REYES,,8,Ayala,40.81454416,-73.9076279
Ayala,NO,,FY24 SC 141,Bronxworks E Roberts Moore,515 Jackson Avenue,Bronx,10455,8,8,Bronx CD1,Wanda Abeyllez,718 665-5559,[email],C1102,Main Site,OAC,,,,8,Ayala,40.81235254,-73.90940109
Ayala,NO,,FY24 SC 070,Carver ,55 East 102 Street,Manhattan,10029,8,8,Manhattan CD11,James Correa,212-860-9708,[email],W1603,Main Site,OAC,,,,8,Ayala,40.79083979,-73.95085282
Ayala,YES,[email],FY24 SC 071,Casabe Senior Houses aka East Harlem NSC,150 East 121st Street,Manhattan,10035,8,8,Manhattan CD11,Wendy Martinez,212-722-2205,[email],C3001,Main Site,OAC,[email],Wendy  Martinez,,8,Ayala,40.80170327,-73.9390373
Ayala,YES,[email] ,FY24 SC 044,CBN Leonard Covello (ISC) Senior Program,312 East 109th Street,Manhattan,10029,8,8,Manhattan CD11,Mara Carrasco,212-423-9665,[email]; [email] ,C1603,Main Site,OAC,[email] ,Mara Carrasco,,8,Ayala,40.79230607,-73.94047965
Ayala,YES,[email],FY24 SC 072,Corsi OAC,307 E 116th Street,Manhattan,10029,8,8,Manhattan CD11,Roossvert Jimenez,212-828-6756,[email],W2405,Main Site,OAC,[email],Roossvert Jimenez ,,8,Ayala,40.7969349,-73.93758976
Ayala,YES,[email],FY24 SC 073,East Side House Borinquen Court Mitchel OAC,295 East 138th Street,Bronx,10454,8,8,Bronx CD1,Miquel Orta,718-665-2168,[email],C3101,Main Site,OAC,[email],Emily Garcia ,,8,Ayala,40.81046231,-73.92602811
Ayala,YES,[email],FY24 SC 075,Gaylord White OAC,2029 2nd Avenue,Manhattan,10029,8,8,Manhattan CD11,Sherice White,212-828-6055,[email],W2401,Main Site,OAC,[email],Sherice White ,,8,Ayala,40.78947218,-73.94328816
Ayala,YES,[email],FY24 SC 076,JASA 1199 PLAZA NORC,2106 FIRST AVENUE,Manhattan,10029,8,8,111,Nicole Thomas ,212-289-3836,[email]; [email],3N4,Discretionary,NORC,[email],Victoria Lopez,FY24 SC 076,8,Ayala,40.79130338,-73.93882291
Ayala,NO,,FY24 SC 077,Jefferson OAC,2205 1st Avenue,Manhattan,10029,8,8,Manhattan CD11,Sasha Tapia,212-828-6104,[email],W2403,Main Site,OAC,,,,8,Ayala,40.79431866,-73.93664959
Ayala,NO,,FY24 SC 078,Lehman Village Senior Program (Social Club),1641 Madison Avenue,Manhattan,10029,8,8,Manhattan CD11,Cecilia Cordova,646.370.5642 ,[email] ,C1604,Affiliated,OAC,,,,8,Ayala,40.79583937,-73.94786592
Ayala,YES,[email],FY24 SC 063,Mill Brook OAC,570 East 137th Street,Bronx,10454,8,8,Bronx CD1,Amelia Kramer,646-214-2450 Ext. 2457,[email],C9103,Main Site,OAC,[email],Amelia J. Kramer,,8,Ayala,40.80599372,-73.91767084
Ayala,YES,[email],FY24 SC 079,Patterson Older Adult Centers,308 East 145th Street ,Bronx,10451,8,8,Bronx CD1,Maribel Rodriguez,718-993-5146,[email],C3103,Affiliated,OAC,[email],Alicia Gomez ,,8,Ayala,40.81519717,-73.92217894
Ayala,NO,,FY24 SC 080,UNION SETTLEMENT FRANKLIN PLAZA NORC,2090 SECOND AVENUE,Manhattan,10029,8,8,111,Melanie Kane,646-676-1801,[email],N70,DFTA-Funded,NORC,,,,8,Ayala,40.79158485,-73.94172623
Ayala,NO,,FY24 SC 081,Wagner Satellite,435 East 120th Street ,Manhattan,10035,8,8,Manhattan CD11,Lamont Wilson,212-987-2980,[email],W2404,Affiliated,OAC,,,,8,Ayala,40.79804072,-73.93218552
Ayala,YES,[email],FY24 SC 082,Washington Lexington Satellite,1775 3rd Avenue,Manhattan,10029,8,8,Manhattan CD11,Annette Soto,212-828-6115,[email],W2402,Affiliated,OAC,[email],Annette Soto ,,8,Ayala,40.78657336,-73.9483029
Barron,YES,[email],FY24 SC 246,Bergen Basin Abe Stark Older Adult Center,103-15 Farragut Road,Brooklyn,11236,42,42,Brooklyn CD18   ,Patricia Lynch,718-272-9515,[email],C0801,Main Site,OAC,[email],Patricia Lynch,,42,Barron,40.64966796,-73.8992901
Barron,YES,[email],FY24 SC 309,Bergen Basin Penn Wortman Older Adult Center,895 Pennsylvania Avenue,Brooklyn,11207,42,42,Brooklyn CD5,Tashia King,347-318-3770,[email]>,C0806,Main Site,OAC,[email],Tashia King,,42,Barron,40.65596566,-73.88865218
Barron,YES,[email],FY24 SC 310,Bergen Basin Vandalia Older Adult Center,47 Vandalia Avenue,Brooklyn,11239,42,42,Brooklyn CD5,Simone Dundas,718-272-3949,[email],C0807,Main Site,OAC,[email],Simone Dundas,,42,Barron,40.64979903,-73.8867597
Barron,NO,,FY24 SC 346,CCNS Riverway OAC (ISC),230 Riverdale Avenue,Brooklyn,11212,41,42,Brooklyn CD16  ,Leticia Knowles,718-942-5345 ,[email],C1708,Main Site,OAC,,,,42,Barron,40.66108259,-73.90802423
Barron,YES,[email],FY24 SC 313,Cypress Hills Adult Social Club,475 Fountain Avenue,Brooklyn,11208,42,42,Brooklyn CD5,Alener Williamson,347-529-7333,[email],C2802,Affiliated,OAC,[email],Alener Williamson,,42,Barron,40.66828725,-73.87300506
Barron,YES,[email],FY24 SC 125,JASA Starrett City Older Adult Center,1540 Van Siclen Avenue,Brooklyn,11239,42,42,Brooklyn CD5,Donna Forde      ,718 642-1010,[email],C8308,Main Site,OAC,[email],Donna Forde,,42,Barron,40.64821415,-73.8776127
Barron,NO,,FY24 SC 315,SPRING CREEK NORC,160 SCHROEDERS AVENUE,Brooklyn,11239,42,42,305,Jahiah Wilson,718-348-7620,[email],N63,DFTA-Funded,NORC,,,,42,Barron,40.64873503,-73.87961179
Barron,YES,[email],FY24 SC 274,Teresa Moore OAC,2702 Linden Boulevard,Brooklyn,11208,42,42,Brooklyn CD5,Chike Okoro,347-663-7770,[email],C3513,Main Site,OAC,[email],Chike Okoro,,42,Barron,40.66920804,-73.86451402
Barron,YES,[email],FY24 SC 316,Wayside Out Rosetta Gaston Senior Center,460 Dumont Avenue,Brooklyn,11212,42,42,Brooklyn CD16  ,Bethzaida Colon,718-345-5665,[email],C9001,Main Site,OAC,[email],Bethzaida Colon,,42,Barron,40.66514008,-73.90222249
Borelli,YES,[email],FY24 SC 373,Avis South Shore OAC,1297 Arthur Kill Road,Staten Island,10312,51,51,Staten Island CD3,Stefanie Schechter,718-475-5283,[email],W1702,Main Site,OAC,[email],"Stefanie Schechter, MSW",,51,Borelli,40.56533825,-74.18377437
Borelli,YES,[email],FY24 SC 371,Great Kills OAC,11 Sampson Avenue,Staten Island,10308,51,51,Staten Island CD3,Debbie Sica,718-356-5050,[email],C7701,Main Site,OAC,[email],Debbie Sica,,51,Borelli,40.55261872,-74.1498055
Borelli,YES,[email],FY24 SC 367,Mount Loretto OAC,6581 Hylan Boulevard,Staten Island,10309,51,51,Staten Island CD3,"Amy Ciccone, Director",718-984-8589,[email],C7703,Main Site,OAC,[email],Amy Ciccone,,51,Borelli,40.50908356,-74.22092994
Bottcher,YES,[email],FY24 SC 031,Encore Aging Through Arts Center,239 West 49th Sreet,Manhattan,10019,3,3,Brooklyn CD10,Stacey Lee ,212-581-2910 ext. 1107,[email]; [email],W1401,Main Site,OAC,[email],Stacey Lee,,3,Bottcher,40.76114304,-73.98531188
Bottcher,NO,,FY24 SC 032,FIND Aid Coffeehouse Center,331 West 42nd Street,Manhattan,10036,3,3,Manhattan CD4,Aaron De Broux,646-545-4621 ext. 212,[email],C3302,Main Site,OAC,,,,3,Bottcher,40.757677,-73.99082085
Bottcher,YES,[email] ,FY24 SC 033,Hudson Guild ,119 9th Avenue,Manhattan,10011,3,3,Manhattan CD4,Armisha Scott,212-760-9800 ext. 4023,[email],C8201,Main Site,OAC,[email] ,Armisha Scott ,,3,Bottcher,40.74317131,-74.00376036
Bottcher,NO,,FY24 SC 034,HUDSON GUILD ELLIOTT-CHELSEA NORC,441 W. 26TH STREET,Manhattan,10001,3,3,104,Yesenia Zuniga,212-760-9800,[email]; [email],N67,DFTA-Funded- NYCHA,NORC,,,,3,Bottcher,40.74919608,-74.00181538
Bottcher,NO,,FY24 SC 035,JCW Workforce Center,27 Barrow Street,Manhattan,10014,3,3,Manhattan CD2,Nancy Spannbauer,212-242-4140,[email],W1504,Main Site,OAC,,,,3,Bottcher,40.73248601,-74.00311028
Bottcher,NO,[email],FY24 SC 036,Lifelong Learning Center @ Encore West,755 10th Avenue,Manhattan,10019,3,3,Manhattan CD4,Anita Acevedo,212-991-3727 ext. 1141,[email],W1402,Main Site,OAC,[email],Anita Acevedo,,3,Bottcher,40.76546112,-73.99123493
Bottcher,YES,[email],FY24 SC 037,Our Lady of Pompeii,25 Carmine Street,Manhattan,10014,3,3,Manhattan CD2,Mary Springer,212-989-3620,[email],W1502,Main Site,OAC,[email],Mary Springer,,3,Bottcher,40.73017768,-74.00295502
Bottcher,NO,,FY24 SC 038,PENN SOUTH NORC,290 9TH AVENUE,Manhattan,10001,3,3,104,Marie Orraca,212-243-3670,[email],N58,DFTA-Funded,NORC,,,,3,Bottcher,40.74892437,-73.99954525
Bottcher,NO,,FY24 SC 039,SAGE Edie Windsor Center,305 7th Avenue,Manhattan,10001,3,3,Manhattan CD5,Deidre Best,646-576-8669,[email],C6904,Main Site,OAC,,,,3,Bottcher,40.74681623,-73.9936554
Bottcher,YES,[email],FY24 SC 040,Visions Center on Aging OAC ,135 West 23rd Street,Manhattan,10011,3,3,Manhattan CD4,Diana Cruz,646-486-4444 ,[email],C8801,Main Site,OAC,[email],Diana Cruz,,3,Bottcher,40.7433853,-73.99391556
Bottcher,YES,[email],FY24 SC 041,Westbeth,155 Bank Street,Manhattan,10014,3,3,Manhattan CD2,Ruby Ng,212-255-5191,[email],W1505,Main Site,OAC,[email],Ruby Ng,,3,Bottcher,40.73609504,-74.00920504
Brannan,NO,,FY24 SC 317,Bay Ridge Ctr for Health and Wellness,480 89th Street,Brooklyn,11209,47,43,Brooklyn CD10,Catherine King,718-748-0650 ext 105,[email],W1202,Main Site,OAC,,,,43,Brannan,40.61994687,-74.02816143
Brannan,YES,[email],FY24 SC 318,Bay Ridge Ctr for Life Long Learning,"69-35 4th Avenue
15 Bay Ridge Avenue",Brooklyn,11209,,43,Brooklyn CD10,Daniela Breta,718-748-0650 ext 117,[email],W1201,Main Site,OAC,[email],Daniela Breton,,43,Brannan,,
Brannan,NO,,FY24 SC 319,BAY RIDGE NNORC,7609 Third Avenue,Brooklyn,11209,47,43,310,Cathy King or Lascel Parkinson,718-333-5782,[email],2DA,Discretionary,NORC,,,,43,Brannan,40.63059941,-74.0281335
Brannan,YES,[email],FY24 SC 320,Homecrest Bensonhurtst OAC & Ave T Brooklyn,7907 New Utrecht Ave,Brooklyn,11214,43,43,Brooklyn CD11,Eileen Yu,718 621 7960,[email],C4201,Main Site,OAC,[email],Zhikang Ling,,43,Brannan,40.61227862,-74.00093284
Brannan,YES,[email],FY24 SC 321,Shore Hill Older Adult Center,9000 Shore Road,Brooklyn,11209,47,43,Brooklyn CD10,Natalie Barrington,347-377-5474,[email],C8001,Main Site,OAC,[email],Natalie Barrington,,43,Brannan,40.62211717,-74.04017222
Brewer,YES,[email],FY24 SC 049,FIND Aid Clinton OAC,530 West 55th Street,Manhattan,10019,6,6,Manhattan CD4,Stephanie Falcon,212-757-2026 ext. 332,[email] ,C3301,Main Site,OAC,[email],stephanie falcon,FY24 SC 049,6,Brewer,40.76825796,-73.99058834
Brewer,YES,[email],FY24 SC 042,FIND Aid Hamilton OAC ,141 West 73rd Street ,Manhattan,10023,6,6,Manhattan CD7,Daniel Young,212-787-7710 ext. 300,[email],C3303,Main Site,OAC,[email],Daniel Young,FY24 SC 042,6,Brewer,40.77862341,-73.97952727
Brewer,YES,[email],FY24 SC 051,Goddard Riverside LSNC OAC @ West 65th St,250 West 65th Street,Manhattan,10023,6,6,Manhattan CD7,Viktoriia Zakhary ,212-874-0860 ext. 4904,[email],C3601,Main Site,OAC,[email],Viktoriia Zakhary,,6,Brewer,40.77500966,-73.98689022
Brewer,YES,[email],FY24 SC 052,Goddard Riverside OAC at West 88th Street,593 Columbus Avenue,Manhattan,10024,6,6,Manhattan CD7,Marcia Mason,212-873-6600 ext. 1060,[email],C3602,Main Site,OAC,[email],Marcia Mason,,6,Brewer,40.78821165,-73.97090432
Brewer,YES,[email],FY24 SC 053,GODDARD RIVERSIDE WEST SIDE NORC,593 COLUMBUS AVENUE,Manhattan,10024,6,6,107,Nina Kaminsky,212-665-3853,[email],N52-02,DFTA-Funded,NORC,[email],Nina Kaminsky,,6,Brewer,40.78821165,-73.97090432
Brewer,YES,[email],FY24 SC 108,JASA Club 76 Older Adult Center,120 West 76th Street,Manhattan,10023,6,6,Manhattan CD7,Jessica Infante,212-273-5200,[email],C8304,Main Site,OAC,[email],Jessica Infante,,6,Brewer,40.78034128,-73.9777394
Brewer,YES,[email],FY24 SC 055,LINCOLN HOUSE OUTREACH NORC,303 W. 66TH STREET,Manhattan,10023,6,6,107,Holly Zinn,212-875-8958,[email],N36,Discretionary,NORC,[email],Holly Zinn,,6,Brewer,40.77610761,-73.98743159
Brewer,YES,[email],FY24 SC 056,LINCOLN SQUARE NORC,250 W. 66TH STREET,Manhattan,10023,6,6,107,Viktoriia Zakhary ,212-724-6720,[email],N52-01,DFTA-Funded- NYCHA,NORC,,,,6,Brewer,40.77524553,-73.98545319
Brooks-Powers,YES,[email],FY24 SC 234,JASA Brookdale Village,131 Beach 19th Street,Queens,11691,31,31,queens CD14,Victoria Krugolets,718-471-3200,[email],W2204,Main Site,OAC,[email],Viktoriya Krugolets,,31,Brooks-Powers,40.59376071,-73.75320673
Brooks-Powers,YES,[email],FY24 SC 235,JASA NNORC- FAR ROCKAWAY,131 BEACH 19TH. STREET,Queens ,11691,31,31,414,Stephania Chery,929-374-0219,[email],6XE,Discretionary,NORC,[email],Stephania Chery,FY24 SC 235,31,Brooks-Powers,40.59376071,-73.75320673
Brooks-Powers,YES,[email],FY24 SC 236,JASA Roy Reuther ,711 Seagirt Avenue,Queens,11691,31,31,queens CD14,Fran Simon,718-471-3110,[email],W2205,Main Site,OAC,[email],Fran Simon,,31,Brooks-Powers,40.5959955,-73.74218707
Brooks-Powers,YES,[email],FY24 SC 237,Ocean Bay CDC Older Adult Center,74-16 Beach Channel Drive,Queens,11693,31,31,Queens CD14,Kahlii Thompson,718 945-8640 ext 214,[email],C5301,Main Site,OAC,[email],Kahlii Thompson,,31,Brooks-Powers,40.59074611,-73.80248438
Brooks-Powers,YES,[email],FY24 SC 238,Robert Couche,137-57 Farmers Boulevard,Queens,11434,31,31,Queens CD12,Deborah Bowers,718-978-8352,[email],CC301,Main Site,OAC,[email],Deborah Bowers,,31,Brooks-Powers,40.67250996,-73.76413764
Brooks-Powers,YES,[email],FY24 SC 239,SNAP Brookville OAC,133-33 Brookville Boulevard,Queens,11422,31,31,Queens CD13,Marian Lewek,718-454-2100 x,[email],C7002,Main Site,OAC,[email],Cathy Cahn,,31,Brooks-Powers,40.67439561,-73.73274872
Brooks-Powers,YES,[email],FY24 SC 362,Young Israel Wavecrest & Bayswater Senior League,2716 Healy Avenue,Queens,11691,31,31,Queens CD14,Alice Kwitkin,718-327-0297,[email],C9404,Main Site,OAC,[email],Alice Kwitkin,,31,Brooks-Powers,40.60414859,-73.76573683
Caban,YES,[email],FY24 SC 245,Astoria NSC ,21-21 30th Drive ,Queens,11102,22,22,Queens CD1,Jenedier Leon,718-726-9642,[email],C7209,Main Site,OAC,[email],Jenedier Leon,,22,Caban,40.76813486,-73.9289163
Caban,YES,[email],FY24 SC 247,CCNS DellaMonica- Steinway OAC,23-11 31st Road,Queens,11106,22,22,Queens CD1,Michael Singh,718-626-1500,[email],C1702,Main Site,OAC,[email],Michael Singh,,22,Caban,40.76580726,-73.92881771
Caban,YES,[email],FY24 SC 166,HANAC Harmony JVL Innovative Older Adult Center,27-40 Hoyt Avenue South,Queens,11102,22,22,Queens CD1,Sofia Suada Pajaj,718-396-5002,[email],C3902,Main Site,OAC,[email],Sofia Pajaj,,22,Caban,40.77185624,-73.91979982
Caban,YES,[email],FY24 SC 185,HANAC QUEENSVIEW NORC,33-34 CRESCENT STREET,Queens ,11106,22,22,401,Anastasia Zorlakki <[email]>,718-433-9045 ext 302,[email],N54,DFTA-Funded,NORC,[email],Anastasia Zorlakki,,22,Caban,40.76210516,-73.9297169
Caban,YES,[email],FY24 SC 187,RAICES Astoria Social Club,4-05 Astoria Boulevard,Queens,11102,22,22,Queens CD1,Suyapa Blanco Temp. Acting Director,718-762-9642,[email],C7210,Affiliated,OAC,[email],"Suyapa Blanco-Hernandez, Deputy Director",,22,Caban,40.77294637,-73.9334675
Caban,YES,[email],FY24 SC 188,SELFHELP BOULEVARD GARDENS NORC,51-42 30th Avenue ,Queens ,11377,22,22,401,"Petra Milteer, ",646-648-3202,[email] ,N62-01,DFTA-Funded,NORC,[email],Petra Milteer ,FY24 SC 188,22,Caban,40.75951284,-73.90498252
Carr,YES,[email],FY24 SC 370,Arrochar OAC,44 Bionia Avenue,Staten Island,10305,50,50,Staten Island CD2,Maria Anselmo,718-698-7979,[email],C7702,Main Site,OAC,[email],Maria Anselmo,,50,Carr,40.59671287,-74.07537709
Carr,YES,[email],FY24 SC 372,JCCSI Center for Lifelong Development (Bernikow OAC),1466 Manor Road,Staten Island,10314,50,50,Staten Island CD2,Amelia Winter,718-475-5284,[email],W1701,Main Site,OAC,[email],Kristine Hagen,,50,Carr,40.59491525,-74.12539348
Carr,YES,[email],FY24 SC 374,New Dorp Beach OAC,128 Cedar Grove Avenue,Staten Island,10306,50,50,Staten Island CD2,"Joan Bradshaw (Cookie), Director ",718-814-3457 ,[email],C7704,Main Site,OAC,[email],Joan Bradshaw,,50,Carr,40.56146697,-74.10032861
