Council Member,Questionnaire Submission,Email Address submitted on Questionnaire,FY24 SC CODE,Older Adult Center / Program Name,Program Address,Borough,Zip Code,New Council District,City Council District ,Community District,Contact Person,Phone,Email Address sent by DFTA (Red Highlights flags error with original email),DFTA ID ,SITE TYPE,Program Type,email,director,JR,City Council District .1,Council Member.1,lat,lon
De La Rosa,NO,,FY24 SC 322,Agudath Israel Moriah Older Adult Luncheon Club,90 Bennett Avenue,Manhattan,10033,10,10,Manhattan CD12,Shuli Gutmann,212-923-5715,[email],C0102,Main Site,OAC,,,,10,De La Rosa,40.85301648,-73.93537913
De La Rosa,YES,[email],FY24 SC 095,ARC XVI Ft Washington Center,516-520 W 181th Street,Manhattan,10033,10,10,Manhattan CD12,Robinson Hernandez,212-781-5700,[email],C0503,Main Site,OAC,[email],Robinson Hernandez,,10,De La Rosa,40.84843616,-73.9316498
De La Rosa,NO,,FY24 SC 096,Center for Adults Living Well @ the Y (OAC),54 Nagle Avenue,Manhattan,10040,10,10,Manhattan CD12,Diandria Hernandez,646-738-6084,[email],C9501,Main Site,OAC,,,,10,De La Rosa,40.85999258,-73.92912903
De La Rosa,YES,[email],FY24 SC 098,Cothoa Luncheon Club,2005 Amsterdam Avenue ,Manhattan,10032,10,10,Manhattan CD12,Jane Ruddy,212-781-6580,[email],C2601,Main Site,OAC,[email],Jane Ruddy,,10,De La Rosa,40.83432526,-73.94095159
De La Rosa,NO,,FY24 SC 099,EL CORAZON NNORC,4026 BROADWAY,Manhattan,10032,10,10,112,Masiel Veras,212-342-9364,[email],3N1,Discretionary,NORC,,,,10,De La Rosa,40.84193261,-73.93904742
De La Rosa,NO,,FY24 SC 100,ISABELLA GERIATRIC FT GEORGE VISTAS NORC,17 FT. GEORGE HILL,Manhattan,10040,10,10,112,Miriam Colon,212-304-1064,[email]; [email],N56,DFTA-Funded,NORC,,,,10,De La Rosa,40.85769975,-73.92750472
De La Rosa,YES,[email],FY24 SC 109,MMCC-CDC Older Adult Center Marble Hill,5365 Broadway,Bronx,10463,10,10,Bronx CD8,Maria Garcia,718-562-8551,[email],C2003,Main Site,OAC,[email],"Maria Garcia, PhD",,10,De La Rosa,40.8760615,-73.90788596
De La Rosa,YES,[email],FY24 SC 102,NYFSC Dyckman Older Adult Center,3754 10th Avenue,Manhattan,10034,10,10,Manhattan CD12,Carol Weeks,212-569-7790,[email],C5101,Main Site,OAC,[email],Carol Weeks ,FY24 SC 102,10,De La Rosa,40.86084405,-73.92158686
De La Rosa,YES,[email],FY24 SC 104,RAIN Inwood OAC,84 Vermilyea Avenue,Manhattan,10034,10,10,Manhattan CD12,Priscilla Minaya,"[phone], Ext: 325",[email],C5806,Main Site,OAC,[email],Priscilla Minaya,,10,De La Rosa,40.8658377,-73.92312838
De La Rosa,YES,[email],FY24 SC 105,Washington Heights Neighborhood Senior Center (STAR OAC),650 West 187th Street,Manhattan,10033,10,10,Manhattan CD12,Leidy Jorge-Pena,212-781-8331,[email],C8901,Main Site,OAC,[email],Leidy Jorge Pena,,10,De La Rosa,40.85367904,-73.93249389
Dinowitz,YES,[email],FY24 SC 106,AMALGAMATED PK RESEVOIR NORC,98 VAN CORTLANDT PARK SOUTH,Bronx,10463,11,11,208,Bayla Butler,718-548-4990,[email],N74,DFTA-Funded,NORC,[email],Bayla Butler LMSW,,11,Dinowitz,40.88501429,-73.89162466
Dinowitz,YES,[email],FY24 SC 054,JASA Van Cortlandt Older Adult Center,3880 Sedgwick Avenue,Bronx,10465,11,11,Bronx CD8,Indira Ortiz,718 549-4700,[email],C8310,Main Site,OAC,[email],Indira Ortiz,,11,Dinowitz,40.88299641,-73.89400753
Dinowitz,YES,[email],FY24 SC 101,MMCC-CDC Older Adult Center Main Building,3450 Dekalb Avenue,Bronx,10467,11,11,Bronx CD9,Maya Doyle,718-798-6601,[email],C2002,Main Site,OAC,[email],Maya Doyle,,11,Dinowitz,40.88148536,-73.88122632
Dinowitz,YES,[email],FY24 SC 110,New Beginnings (Riverdale Y),5625 Arlington Avenue,Bronx,10471,11,11,Bronx CD8,Sharon Asherman,718-548-8200,[email],C9701,Main Site,OAC,[email],Sharon Asherman,,11,Dinowitz,40.9050091,-73.90713317
Dinowitz,YES,[email],FY24 SC 131,RAIN Nereid OAC,720 Nereid Avenue,Bronx,10466,11,11,Bronx CD12,Dilia Sanabria,"[phone], Ext: 345",[email],C5809,Main Site,OAC,[email],Dilia Sanabria,,11,Dinowitz,40.89815776,-73.85356829
Dinowitz,YES,[email],FY24 SC 111,RSS Center for Ageless Living,2600 Netherland Avenue,Bronx,10463,11,11,Bronx CD8,Andria Cassidy,718-884-5900,[email],C6101,Main Site,OAC,[email],"Andria Cassidy, Deputy Director ",,11,Dinowitz,40.87874354,-73.91567866
Dinowitz,YES,[email],FY24 SC 112,Sister Annunciata Bethell OAC,243 East 204th Street,Bronx,10458,11,11,Bronx CD8,Patricia Burlace,718-365-3725,[email],C0701,Main Site,OAC,[email],Patricia A. Burlace,FY24 SC 112,11,Dinowitz,40.87420423,-73.88445748
Farias,YES,[email],FY24 SC 158,Bronx River,1619 East 174 Street,Bronx,10472,17,18,Bronx CD9,Collette Howell-Ervin,718-617-6334,[email],W1602,Main Site,OAC,[email],Collette Howell-Ervin,,18,Farias,40.83395,-73.87614718
Farias,NO,,FY24 SC 136,Bronxworks Soundview,391 Bronx River Avenue ,Bronx,10473,18,18,Bronx CD9,Maria Rivera,646-988-3606,[email],C1107,Main Site,OAC,,,,18,Farias,40.81462845,-73.86742242
Farias,YES,[email],FY24 SC 160,Center Light PARKCHESTER ENHANCED NORC,1525 UNIONPORT ROAD,Bronx,10462,18,18,209,Nicole Tambini,718-409-1619,[email],N51,DFTA-Funded,NORC,[email],Nicole Tambini,,18,Farias,40.8365846,-73.85689847
Farias,YES,[email],FY24 SC 161,James Monroe,1780 Story Avenue,Bronx,10473,18,18,Bronx CD9,Glisette Rivera,718-893-3484,[email],W1605,Main Site,OAC,[email],Glisette Rivera,,18,Farias,40.82326419,-73.8657793
Farias,YES,[email],FY24 SC 162,Kips Bay Castle Hill OAC,625 Castle Hill Avenue,Bronx,10473,18,18,Bronx CD9,Emily Pelayo,718-319-9156,[email],C4801,Main Site,OAC,[email],Emily Pelayo,,18,Farias,40.81975386,-73.8482094
Farias,YES,[email],FY24 SC 163,RAIN Parkchester OAC,1380 Metropolitan Avenue,Bronx,10462,18,18,Bronx CD9,Alison Ortiz,[phone] / [phone],[email],C5810,Main Site,OAC,[email],Alison Ortiz,,18,Farias,40.83514049,-73.86106104
Farias,YES,[email],FY24 SC 164,SHOPP Soundview Social Club,1674 Seward Avenue,Bronx,10473,18,18,Bronx CD9,Sandra Arroyo, [phone],[email] ,W2302,Affiliated,OAC,[email],Sandra Arroyo,FY24 SC 164,18,Farias,40.81825423,-73.8698322
Farias,YES,[email],FY24 SC 165,YMCA - Glebe Older Adult Community Hub ,2125 Glebe Avenue,Bronx,10462,18,18,Bronx CD9,Kiyana Brooks,718-829-1564 x4,[email],C9301,Main Site,OAC,[email],Kiyana Brooks ,,18,Farias,40.83509966,-73.85036795
Feliz,YES,[email],FY24 SC 135,Bronxworks East Concourse (My Spot/Mi Rincon OAC),236 East Tremont Ave,Bronx,10457,15,15,Bronx CD5,Solomon Smart,718 731-6300,[email],C1103,Main Site,OAC,[email],Solomon Smart,,15,Feliz,40.84893568,-73.90456201
Feliz,NO,,FY24 SC 159,Bronxworks Twin Parks West,355 E 183 Street,Bronx,10458,15,15,Bronx CD5,Robert Corrigan,347-270-1710,[email],C1105,Main Site,OAC,,,,15,Feliz,40.85639112,-73.89599115
Feliz,YES,[email],FY24 SC 137,PSS Parkside,644 Adee Avenue ,Bronx,10467,12,15,Bronx CD11,Huda Solomon,718-881-7780,[email] ,W1901,Main Site,OAC,[email],Huda Solomon,,15,Feliz,40.86967006,-73.86910604
Feliz,YES,[email],FY24 SC 138,RAIN Mt Carmel OAC,2405 Southern Boulevard,Bronx,10462,15,15,Bronx CD6,Joenny Castillo,"[phone], Ext: 390",[email],C5808,Main Site,OAC,[email],Joenny Castillo ,,15,Feliz,40.85377248,-73.88155776
Feliz,YES,[email],FY24 SC 157,SHOPP Thomas Guess OAC,2070 Clinton Avenue,Bronx,10457,15,15,Bronx CD7,Ruby Rosario,718-584-2357,[email],C8401,Main Site,OAC,[email],Ruby Rosario,,15,Feliz,40.84723564,-73.88810069
Gennaro,YES,[email],FY24 SC 114,Allen Shelton Affiliate,89-09 162nd Street,Queens,11432,27,24,Queens CD12,Dion Horton,718 657-5075,[email],C0203,Affiliated,OAC,[email],DIon Horton,,24,Gennaro,40.70657032,-73.79906097
Gennaro,YES,kavita @indiahome.org,FY24 SC 197,India Home Desi Senior Center,178-36 Wexford Terrace,Queens,11432,24,24,Queens CD8,Kavita Shan,(917)825-1559,[email],C4401,Main Site,OAC,kavita @indiahome.org,Kavita Shah,,24,Gennaro,40.71350758,-73.78456079
Gennaro,NO,,FY24 SC 198,Jamaica Muslim Center,85-37 168th Street,Queens,11432,24,24, ,Kavita Shan,(917)825-1559,[email],C4402,Affiliated,OAC,,,,24,Gennaro,40.7132463,-73.79633907
Gennaro,YES,[email],FY24 SC 218,Jamaica OAC,89-60 164th Street,Queens,11420,27,24, ,Daisy Baez-Vasquez, [phone],[email],CC201,Main Site,OAC,[email],Daisy Baez-Vasquez,,24,Gennaro,40.70705239,-73.79692427
Gennaro,YES,[email],FY24 SC 204,QCH Pomonok OAC,67-09 Kissena Boulevard,Queens,11367,24,24,Queens CD8,Yvette Dick -McKain   ,718-591-3377,[email],C5603,Main Site,OAC,[email],Yvette Dick-McKain,,24,Gennaro,40.73503236,-73.81472562
Gennaro,YES,[email],FY24 SC 240,Young Israel Programs Queens Valley II,141-55 77th Avenue,Queens,11367,24,24,Queens CD8,Alan Gombo,718-263-6995,[email],C9403,Main Site,OAC,[email],Alan Gombo,,24,Gennaro,40.72112725,-73.81982213
Gutierrez,YES,[email],FY24 SC 253,JASA BUSHWICK HYLAN NORC,50 HUMBOLDT STREET,Brooklyn,11206,34,34,301,Jean Dumay,718-408-7532,[email],N68-02,DFTA-Funded- NYCHA,NORC,[email],Jean Dumay,,34,Gutierrez,40.70317873,-73.9407612
Gutierrez,NO,,FY24 SC 191,JASA Williamsburg Older Adult Center,202 Graham Avenue,Brooklyn,11206,34,34,Brooklyn CD1,Jessica Infante,718-388-6865,[email],C8311,Main Site,OAC,,,,34,Gutierrez,40.70887821,-73.9434433
Gutierrez,YES,[email],FY24 SC 254,LINDSAY PARK NORC,31 Leonard Street,Brooklyn,11206,34,34,301,Mayra Nieves,718-874-0102,[email],N64,DFTA-Funded,NORC,[email],Mayra Nieves ,,34,Gutierrez,40.70427924,-73.94606204
Gutierrez,YES,[email],FY24 SC 255,Palmetto Gardens Senior Club,85 Palmetto Street,Brooklyn,11221,37,34,Brooklyn CD4,"NA, Vacant- Contact Marisol ",718-676-0876,[email],W2005,Affiliated,OAC,[email],Interim - Gianina Boszeta ,,34,Gutierrez,40.69159891,-73.9188398
Gutierrez,YES,[email],FY24 SC 256,Riseboro Borinquen Plaza ,80 Seigel Street ,Brooklyn,11206,34,34,Brooklyn CD1,Rosemarie Ortiz , [phone],[email],W2001,Main Site,OAC,[email],Rosemarie Ortiz,,34,Gutierrez,40.70436598,-73.94377533
Gutierrez,YES,[email],FY24 SC 257,Riseboro Diana Jones ISC,9 Noll Street,Brooklyn,11206,34,34,Brooklyn CD4,Roxana Morales,(718) 782-3601 Ext. 1101    ,[email],W2003,Main Site,OAC,[email],Roxana Morales,,34,Gutierrez,40.70016225,-73.93567516
Gutierrez,YES,[email],FY24 SC 258,Roundtable Senior,1175 Gates Avenue ,Brooklyn,11206,37,34,Brooklyn CD4,Ivory Bowens,718 443-1903,[email],W2007,Main Site,OAC,[email],Ivory Bowens,,34,Gutierrez,40.6917067,-73.91990705
Gutierrez,YES,[email],FY24 SC 259,"Southside Los Sures ""David Santiago""",201 South 4th Street,Brooklyn,11211,34,34,Brooklyn CD1,Sonia Iglesias,718-384-2314,[email],C7101,Main Site,OAC,[email],Sonia Iglesias,,34,Gutierrez,40.71088066,-73.96016023
Gutierrez,YES,[email],FY24 SC 260,St Nicks Alliance Cooper Park Social Club,288 Frost Street,Brooklyn,11211,34,34,Brooklyn CD1,Denise Perez,718-408 6328,[email],C7501,Main Site,OAC,[email],Denise Perez,,34,Gutierrez,40.71883714,-73.93985623
Gutierrez,YES,[email],FY24 SC 261,St Nicks Alliance Swinging Sixties OAC,211 Ainslie Street,Brooklyn,11211,34,34,Brooklyn CD1,"Cheryl Kamen; Rachida Rouias,Assistant Director,Swinging Sixties OAC","[phone], Ext. 910",[email]; [email],C7502,Main Site,OAC,[email],"Cheryl L. Kamen, LMSW, Deputy Director of Elder Care For OACs & NORC",,34,Gutierrez,40.71297162,-73.94545262
Hanif,YES,[email],FY24 SC 288,Eileen Dugan Senior Center,378 Court Street,Brooklyn,11231,39,39,Brooklyn CD6,Carol Rembert,718-596-1956,[email],W1101,Main Site,OAC,[email],Carol Reid -Rembert,FY24 SC 288,39,Hanif,40.68137026,-73.99639095
Hanif,YES,[email],FY24 SC 289,Park Slope Ctr for Successful Aging,463A 7th Street,Brooklyn,11218,39,39,Brooklyn CD6   ,Matthew Abrams,718-832-3726,[email],C4001,Main Site,OAC,[email],Matt Abrams,,39,Hanif,40.66841893,-73.98120126
Hanif,YES,[email],FY24 SC 290,Prospect Hill NSC,283 Prospect Avenue,Brooklyn,11215,39,39,Brooklyn CD7   ,Jackie Eradiri,718 499 9574,[email],C7401,Main Site,OAC,[email],jacqueline eradiri,,39,Hanif,40.66332291,-73.98916497
Hanks,YES,[email],FY24 SC 363,Anderson Neighborhood Senior Center,120 Anderson Avenue,Staten Island,10302,49,49,Staten Island CD1  ,Lauren Della Salla,718-448-5757,[email],C1801,Main Site,OAC,[email],Lauren Della Salla,,49,Hanks,40.63492692,-74.13442196
Hanks,YES,[email],FY24 SC 364,CASC Cassidy Coles NSC,125 Cassidy Place,Staten Island,10301,49,49,Staten Island CD1  ,Jacqueline West,718-273-6808,[email],C2201,Main Site,OAC,[email],JACQUELINE WEST,,49,Hanks,40.64188736,-74.09648948
Hanks,YES,[email],FY24 SC 365,CASC New Lane NSC,70 New Lane,Staten Island,10301,49,49,Staten Island CD1  ,Glenda Martinez,718-448-5936,[email],C2202,Main Site,OAC,[email],Glenda Martinez,,49,Hanks,40.61281072,-74.06225611
Hanks,YES,[email],FY24 SC 366,JCC GO KOSSAH (Stapleton NNORC),189 Gordon Street,Staten Island,10304,49,49,501,Maritza Rivera,718-981-8828,[email],5AC,Discretionary-NYCHA,NORC,[email],Maritza Rivera,,49,Hanks,40.62312364,-74.08283846
Hanks,YES,[email],FY24 SC 368,Stapelton OAC,189 Gordon Street,Staten Island,10304,49,49,Staten Island CD1  ,Maritza Rivera,718-981-8828,[email],W1703,Main Site,OAC,[email],Maritza Rivera,,49,Hanks,40.62312364,-74.08283846
Hanks,YES,[email],FY24 SC 375,Todt Hill OAC,184 Schmidts Lane,Staten Island,10314,49,49,Staten Island CD1  ,Lillian Hughes,718-698-7979,[email],C7705,Main Site,OAC,[email],Todd DeSiena,,49,Hanks,40.60905771,-74.11905251
Hanks,YES,[email],FY24 SC 369,West Brighton Neighborhood Senior Center,230 Broadway,Staten Island,10310,49,49,Staten Island CD1  ,La'Rae Spivey,718-727-9793 ,[email],C1802,Main Site,OAC,[email],LARAE SPIVEY ,,49,Hanks,40.63648526,-74.11752332
Holden,YES,[email],FY24 SC 230,Middle Village OAC,69-10 75th Street,Queens,11379,30,30,Queens CD5,Rabbi Richard Levy,718-894-3441,[email],C5701,Main Site,OAC,[email],Rabbi Richard Levy,FY24 SC 230,30,Holden,40.70928441,-73.87666376
Holden,YES,[email],FY24 SC 231,Peter Cardella Older Adult Center,68-52 Fresh Pond Road,Queens,11385,30,30,Queens CD5,Barbara Toscano,718-497-2908,[email],C5401,Main Site,OAC,[email],BARBARA TOSCANO,,30,Holden,40.70387406,-73.89567368
Holden,YES,[email],FY24 SC 232,"Ridgewood Older Adult Center And Services, Inc",5914 70th Avenue,Queens,11385,30,30,Queens CD5,Elena Costea,718-456-2000,[email],C5901,Main Site,OAC,[email],Elena Costea,,30,Holden,40.70119079,-73.90002374
Holden,YES,[email],FY24 SC 233,Selfhelp Maspeth,69-61 Grand Avenue ,Queens,11378,30,30,Queens CD5,Maria Dixon,718-429-3636,[email],W2105,Main Site,OAC,[email],Maria Dixon,,30,Holden,40.72701871,-73.89355568
Hudson,YES,[email],FY24 SC 248,CCNS St Louis OAC,230 Kingston Avenue,Brooklyn,11213,35,35,Brooklyn CD8,Michelle Williams,718-771-7945,[email],C1715,Main Site,OAC,[email],MIchelle Williams,FY24 SC 248,35,Hudson,40.67182034,-73.94198228
Hudson,YES,[email],FY24 SC 263,Grace Agard Harewood OAC ,966 Fulton Street,Brooklyn,11238,35,35,Brooklyn CD2   ,Septimus Fletcher,718-638-6910,[email],C3501,Main Site,OAC,[email],Septimus Fletcher,,35,Hudson,40.68248671,-73.96217825
Hudson,YES,[email],FY24 SC 264,RAICES  Farragut OAC Satellite,228 York Street,Brooklyn,11201,35,35,Brooklyn CD2   ,Sheila Johnson,718 624 0771,[email],C7207,Affiliated,OAC,[email],Sheila Johnson,,35,Hudson,40.70130413,-73.98176182
Hudson,NO,,FY24 SC 093,SAGE Center Brooklyn at Stonewall House,271 Myrtle Avenue,Brooklyn,11201,35,35,Brooklyn CD2   ,Odinakachi Chigewe ,(646)518-9744,[email],C6903,Main Site,OAC,,,,35,Hudson,40.69345345,-73.97804247
Hudson,YES,[email],FY24 SC 266,Willoughby OAC,105 North Portland Avenue,Brooklyn,11205,35,35,Brooklyn CD2   ,Kenesha Semple,718-875-1011,[email],C3504,Main Site,OAC,[email],Kenesha Semple-Cain,,35,Hudson,40.69478153,-73.97611634
Jordan,YES,[email],FY24 SC 083,ARC XVI A Philip Randolph Center (ARC Ft Washington NSC),108 West 146 Street,Manhattan,10039,9,9,Manhattan CD10,Richard Allman,212-281-1349,[email],C0501,Main Site,OAC,[email],Richard Allman,,9,Jordan,40.82134029,-73.93631676
Jordan,YES,[email],FY24 SC 084,ARC XVI Central Harlem Center,120 West 140th Street ,Manhattan,10030,9,9,Manhattan CD10,Jessika Roldan,347-919-5072,[email],C0502,Main Site,OAC,[email],Jessika Roldan,,9,Jordan,40.81757888,-73.93927204
Jordan,YES,[email],FY24 SC 085,Canaan Senior Service Center,1428 5th Avenue,Manhattan,10035,9,9,Manhattan CD10,Kim Parker,212-876-2638,[email],C1501,Main Site,OAC,[email],Kim Parker ,,9,Jordan,40.80114962,-73.9461208
Jordan,NO,,FY24 SC 107,Central Harlem  Lincoln,60 E 135th Street,Manhattan,10035,9,9,Manhattan CD11,Alishia Thomas,212-926-4871/4465,[email],C1903,Affiliated,OAC,,,,9,Jordan,40.81160949,-73.93493526
Jordan,NO,,FY24 SC 097,Central Harlem Kennedy,34 W. 134th Street,Manhattan,10037,9,9,Manhattan CD10,Alishia Thomas,212-926-4871/4465,[email],C1901,Main Site,OAC,,,,9,Jordan,40.8127017,-73.93964497
Jordan,YES,[email],FY24 SC 086,Central Harlem SC Ctr Beatrice Lewis,2322 Third Avenue,Manhattan,10035,8,9,Manhattan CD11,Vivian Johnson,212-289-9155,[email],C1904,Main Site,OAC,[email],Vivian Johnson,,9,Jordan,40.80446515,-73.93526011
Jordan,YES,[email],FY24 SC 087,Central Harlem St Nick ,210 W. 131st Street,Manhattan,10027,9,9,Manhattan CD10,Monica Warrell,646-678-4451,[email],C1902,Affiliated,OAC,[email],Monica Warrell ,,9,Jordan,40.81297665,-73.94614013
Jordan,YES,[email],FY24 SC 088,Food Bank For New York City OAC,252 West 116th Street,Manhattan,10026,9,9,Manhattan CD10,Charles Martinez,212-566-7855 Ext 6452,[email]; [email]; [email]; [email],C3401,Main Site,OAC,[email],Zac Hall,,9,Jordan,40.80417804,-73.95481267
Jordan,YES,[email],FY24 SC 089,Polo Grounds Satellite ,2965 Frederick Douglass Boulevard,Manhattan,10039,9,9,Manhattan CD10,Marcus Guevara,212-283-5475,[email],C2602,Affiliated,OAC,[email],Jane Ruddy,FY24 SC 089,9,Jordan,40.83024151,-73.93649976
Jordan,YES,rwilson2pssusa.org,FY24 SC 090,PSS Harlem,127 West 127th Street,Manhattan,10027,9,9,Manhattan CD10,Rorima Wilson,212-222-3132,[email],W1906,Main Site,OAC,rwilson2pssusa.org,Rorima Wilson,,9,Jordan,40.8094878,-73.94549634
Jordan,YES,[email],FY24 SC 091,PSS King Towers ,50 Lenox Avenue,Manhattan,10026,9,9,Manhattan CD10,Katrina Dinham,917-734-4452,[email],W1907,Main Site,OAC,[email],Ms. KaTrina Dinham,FY24 SC 091,9,Jordan,40.79959297,-73.95142065
Jordan,NO,,FY24 SC 092,RJ Rangel OAC,159-36 Harlem River Drive,Manhattan,10039,9,9,Manhattan CD10,Catalina Guzman,646-918-7570,[email] C,C2604,Affiliated,OAC,,,,9,Jordan,40.83336441,-73.93545604
Jordan,YES,[email],FY24 SC 265,SAGE Center Harlem,220 West 143rd Street,Manhattan,10030,9,9,Manhattan CD10,Debra Knight,(929)458-0170,[email]; [email]; [email] ,C6902,Main Site,OAC,[email],Debra Knight,,9,Jordan,40.82079939,-73.94112979
Jordan,YES,,FY24 SC 094,SAGE HARLEM  COMMUNITY CENTER NORC,220 W. 143RD STREET,Manhattan,10030,9,9,110,Debra Knight,646-660-8951 ,[email]; [email]; [email] ,3N3,Discretionary,NORC,,,,9,Jordan,40.82079939,-73.94112979
Joseph,YES,[email],FY24 SC 292,Agudath Israel Brookdale Senior Center,817 Avenue H,Brooklyn,11230,45,40,Brooklyn 40,Aron Heineman,718-434-8670,[email],C0101,Main Site,OAC,[email],Rabbi Aron Heineman,,40,Joseph,40.62926736,-73.96868594
Joseph,YES,[email],FY24 SC 294,Dorchester Senior Citizens Center OAC,1419 Dorchester Road,Brooklyn,11226,40,40,Brooklyn CD14   ,Joanne Biswakarma,718-941-6700,[email],C2901,Main Site,OAC,[email],Ivan Slutsky,,40,Joseph,40.63897177,-73.96468909
Joseph,YES,[email],FY24 SC 295,Hazel Brooks OAC,961 Ocean Avenue,Brooklyn,11226,40,40,Brooklyn CD14   ,Leishanna Lawrence,347-435-3287,[email],C3514,Main Site,OAC,[email],Leishanna Lawrence,,40,Joseph,40.63889024,-73.95887726
Joseph,YES,[email],FY24 SC 296,St Gabriels Episcopal Church NSC,331 Hawthorne Street,Brooklyn,11225,40,40,Brooklyn CD9   ,Judith Villaroel,718-773-4049,[email],C7301,Main Site,OAC,[email],Judith Villaroel,,40,Joseph,40.65791872,-73.94921714
Kagan,YES,[email],FY24 SC 282,BCA Bensonhurst Older Adult Center,6409 20th Ave,Brooklyn,11204,43,47,Brooklyn CD11,Jenny Fung,718 331 3088,[email],C1201,Main Site,OAC,[email],Jenny Fung,FY24 SC 282,47,Kagan,40.61699599,-73.9853544
Kagan,YES,[email],FY24 SC 201,CCNS The Lodge OAC,7711 18th Avenue,Brooklyn,11214,43,47,Brooklyn CD11,Catherine Palermo,718-621-1081,[email],C1717,Main Site,OAC,[email],"Catherine Palermo, Program Manager",,47,Kagan,40.61208645,-73.99728792
Kagan,YES,[email],FY24 SC 349,JASA CONEY ISLAND ACTIVE AGING NORC,2950 WEST 35TH STREET,Brooklyn,11224,47,47,313,Donna McEwen-Bailey,718-943-7812,[email],N68-03,DFTA-Funded-NYCHA,NORC,[email],Donna Bailey,,47,Kagan,40.57383771,-74.00049315
Kagan,YES,[email],FY24 SC 350,JASA Luna Park Annex,2880 West 12th Street,Brooklyn,11224,47,47,Brooklyn CD13,Lidia Shneyer,718-373-3954,[email]; [email],C8307.1,Affiliated,OAC,[email],Lidia Shneyer,,47,Kagan,40.57734651,-73.97962497
Kagan,YES,[email],FY24 SC 351,JASA Scheuer Coney Island OAC,3601 Surf Avenue,Brooklyn,11224,47,47,Brooklyn CD13,Lidia Shneyer,718-373-3954,[email],C8306,Main Site,OAC,[email],Lidia Shneyer,,47,Kagan,40.57314326,-74.00158742
Kagan,YES,[email],FY24 SC 352,JASA WARBASSE CARES NORC,2844 OCEAN PARKWAY,Brooklyn,11235,48,47,313,Karin Stieber,718-996-5200,[email],N68-04,DFTA-Funded,NORC,[email],Karin Stieber,,47,Kagan,40.58054167,-73.96842799
Kagan,YES,[email]  or [email],FY24 SC 353,JCCGCI Coney Island Seaside Older Adult Center (ISC),3001 West 37th Street,Brooklyn,11224,47,47,Brooklyn CD13,Grace Brandi,718-449-6363,[email],C4701,Main Site,OAC,[email]  or [email],Grace Brandi,,47,Kagan,40.57317618,-74.00250892
Kagan,YES,[email],FY24 SC 360,JCCGCI Haber House Older Adult Center,3024 West 24th Street,Brooklyn,11224,47,47,Brooklyn CD13,Grace Brandi,718-449-6363 ,[email]>,C4702,Main Site,OAC,[email],Grace Brandi (Director position currently vacant),,47,Kagan,40.57317034,-73.99064463
Kagan,YES,[email],FY24 SC 338,JCCGCI Kings Highway Older Adult Center,1879 East 3rd Street,Brooklyn,11223,44,47,Brooklyn CD15 ,Risa Erps,929-628-1007,[email],C4704,Main Site,OAC,[email],Risa Erps,,47,Kagan,40.60409795,-73.96994379
