Council Member,Questionnaire Submission,Email Address submitted on Questionnaire,FY24 SC CODE,Older Adult Center / Program Name,Program Address,Borough,Zip Code,New Council District,City Council District ,Community District,Contact Person,Phone,Email Address sent by DFTA (Red Highlights flags error with original email),DFTA ID ,SITE TYPE,Program Type,email,director,JR,City Council District .1,Council Member.1,lat,lon
Kagan,YES,[email],FY24 SC 356,JCCGCI Marlboro Older Adult Center,2298 West 8th Street,Brooklyn,11223,47,47,Brooklyn CD13,Nelson Gutierrez,718-373-6161,[email],C4706,Main Site,OAC,[email],Nelson Gutierrez,,47,Kagan,40.59208039,-73.97846827
Kagan,NO,,FY24 SC 357,JCCGCI Ocean Parkway Older Adult Center,1960 East 7th Street,Brooklyn,11223,44,47,Brooklyn CD15 ,Shamuil Mikhli,718- 449–5000 ext 2821,[email]; [email]; [email],C4708,Main Site,OAC,,,,47,Kagan,40.60308374,-73.9650826
Krishnan,YES,[email],FY24 SC 348,CCNS Catherine Sheridan OAC,35-24 83rd Street,Queens,11372,25,25,Queens CD3,Mariana Ortiz,718-458-4600,[email]; [email],C1703,Main Site,OAC,[email],Mariana Ortiz,,25,Krishnan,40.75154728,-73.88370295
Krishnan,YES,[email],FY24 SC 202,Elmhurst,75-01 Broadway Avenue,Queens,11373,25,25,Queens CD4,Mirian Rolon,718-478-7171,[email],W1604,Main Site,OAC,[email],Miriam Rolon,FY24 SC 202,25,Krishnan,40.74617121,-73.89020845
Krishnan,YES,[email],FY24 SC 203,Italian Senior Citizens  Center Inc,83-20 Queens Boulevard,Queens,11373,30,25,Queens CD4,Maria Cuoco,718-335-7272,[email],C4501,Main Site,OAC,[email],Maria Cuoco,,25,Krishnan,40.73720457,-73.8796865
Krishnan,YES,[email],FY24 SC 227,QCH Queens Center for Gay Seniors (QCGS) OAC,37-06 77th Street ,Queens,11372,25,25,Queens CD3,Bertis Shankle-Reyes,(718) 533-6459,[email],C5604,Main Site,OAC,[email],Bert Shankle-Reyes,,25,Krishnan,40.74890659,-73.88902016
Krishnan,YES,[email],FY24 SC 205,SELFHELP NORTHRIDGE 11-BRULENE NORC,33-45 90TH STREET,Queens ,11372,25,25,403,Karen Taylor,718-396-5425,[email],N62-03,DFTA-Funded,NORC,[email],Karen Taylor,,25,Krishnan,40.75488961,-73.87765493
Lee,YES,[email],FY24 SC 268,CCNS Bayside OAC,221-15 Horace Harding Expressway ,Queens,11364,23,23,Queens CD11,Pang Chu,718-225-1144,[email],C1701,Main Site,OAC,[email],Pang F. Chu,,23,Lee,40.74968816,-73.75655945
Lee,YES,[email],FY24 SC 190,JASA Holliswood Older Adult Center,86-25 Francis Lewis Boulevard,Queens,11427,23,23,Queens CD8,Gail Brown          ,718-454-6157,[email],C8305,Main Site,OAC,[email],Gail A. Brown,,23,Lee,40.72494815,-73.76510655
Lee,NO,,FY24 SC 192,NORC WITHOUT WALLS (NNORC),58-20 LITTLE NECK PKWY,Queens ,11362,23,23,411,Ebony Johnson,718-225-6750,[email],4N1,Discretionary,NORC,,,,23,Lee,40.76157704,-73.72312172
Lee,YES,[email],FY24 SC 193,Sam Field Older Adult Center,58-20 Little Neck Parkway,Queens,11362,23,23,Queens CD11,Barbara Becker Bruno,718-225-6750 ext 233,[email],C6501,Main Site,OAC,[email],"Wendy Lepper, LMSW",,23,Lee,40.76157704,-73.72312172
Lee,YES,[email],FY24 SC 194,SAMUEL FIELD Y DEEPDALE GARDENS NORC,57-17 MARATHON PARKWAY,Queens ,11362,23,23,411,Victoria Margolies,718-225-3929,[email],N61-02,DFTA-Funded,NORC,[email],Victoria Margolies,,23,Lee,40.75941978,-73.73128497
Lee,NO,,FY24 SC 195,SELFHELP FRESH MEADOWS NORC,67-00 192ND ST.,Queens ,11365,23,23,408,Anthony Castro,718-559-4330,[email],N62-04,DFTA-Funded,NORC,,,,23,Lee,40.73781226,-73.78153405
Lee,YES,[email],FY24 SC 196,SNAP Eastern Queens OAC (ISC),80-45 Winchester Boulevard,Queens,11427,23,23,Queens CD13,Cathy Cahn,718-525-8899,[email],C7001,Main Site,OAC,[email],Nina Bhola-Cruz,,23,Lee,40.73768488,-73.73402127
Louis,YES,[email],FY24 SC 216,CCNS Glenwood OAC,5701 Avenue H,Brooklyn,11234,45,45,Brooklyn CD18   ,Nadine Aspilaire ,718-241-7711,[email],C1718,Main Site,OAC,[email],Nadine Aspilaire,,45,Louis,40.63328794,-73.92155521
Louis,NO,,FY24 SC 336,Council of Peoples Organization: Halal Senior Center ,1075-1077 Coney Island Avenue,Brooklyn,11230,45,45,Brooklyn CD14   ,Hasa Raza            ,718-434-3266 x 1013,[email],C2701,Main Site,OAC,,,,45,Louis,40.63116888,-73.96646577
Louis,YES,[email],FY24 SC 330,JCCGCI Midwood Older Adult Center,1625 Ocean Avenue,Brooklyn,11230,45,45,Brooklyn CD14   ,Henny Riser,718-253-0508,[email]; [email],C4707,Main Site,OAC,[email],Henny Reiser ,,45,Louis,40.62234075,-73.95574268
Louis,YES,[email],FY24 SC 340,PHILLIP HOWARD NORC,1655 FLATBUSH AVENUE,Brooklyn,11210,45,45,318,Latosha Kellman,718-258-6000,[email],2CF,Discretionary,NORC,[email],Latosha Kellman,,45,Louis,40.63009552,-73.94475659
Louis,YES,[email],FY24 SC 270,Remsen Sarita Jean OAC,3304 Clarendon Road,Brooklyn,11210,45,45,Brooklyn CD17  ,Cameron Pinn,718-282-1259,[email],C3512,Main Site,OAC,[email],Cameron Pinn,,45,Louis,40.6434274,-73.94569684
Louis,YES,[email],FY24 SC 341,Young at Heart Senior Center at the Flatbush YMCA,1401 Flatbush Avenue,Brooklyn,11210,45,45,Brooklyn CD14   ,Areial Mathis ,[phone] or [phone] ext 4402 ,[email],C9303,Main Site,OAC,[email],Areial Mathis ,,45,Louis,40.6365104,-73.95153937
Louis,NO,,FY24 SC 307,Zest for Life OAC  (Bishop Philius),2806 Newkirk Avenue,Brooklyn,11210,45,45,Brooklyn CD17  ,Chichana Benjamin,929-626-2020,[email],C3507,Main Site,OAC,,,,45,Louis,40.63987216,-73.95013528
Marte,NO,,FY24 SC 001,BRC Senior Center,30 Delancy Street,Manhattan,10002,1,1,Manhattan CD3,Kim Fong,212-533-2020,[email],C0901,Main Site,OAC,,,,1,Marte,40.71979129,-73.99226908
Marte,YES,[email],FY24 SC 002,Center on the Square,20 Washington Square North,Manhattan,10011,2,1,Manhattan CD2,Nicole Brown,212-777-3555,[email]; [email],W1501,Main Site,OAC,[email],Nicole Brown,,1,Marte,40.73178063,-73.9977052
Marte,NO,,FY24 SC 003,CHINATOWN NNORC,7 MOTT STREET ,Manhattan,10013,1,1,103,Hing Lin (Helen) Sit,[phone] or [phone],[email],3NA,Discretionary,NORC,,,,1,Marte,40.71394521,-73.99871944
Marte,NO,,FY24 SC 004,Confucious Plaza NORC,185 Park Row ,Manhattan,10002,1,1,103,Colleen Kremer,212 -349- 3724,[email],N53-03,DFTA-Funded,NORC,,,,1,Marte,40.71321785,-73.99980521
Marte,NO,,FY24 SC 006,CPC NY Chinatown Neighborhood Senior Center,55 Chrystie Street,Manhattan,10002,1,1,Manhattan CD3,Mojing (Jenny) Tran,212-233-8930,[email],C2103,Main Site,OAC,,,,1,Marte,40.71648674,-73.99471885
Marte,YES,[email],FY24 SC 171,CPC Project Open Door Neighborhood Senior Center,168 Grand Street,Manhattan,10013,1,1,Manhattan CD2,Po Ling Ng,212-431-9026,[email],C2104,Main Site,OAC,[email],Po-ling Ng,,1,Marte,40.71968998,-73.99828643
Marte,NO,,FY24 SC 007,EDUCATIONAL ALLIANCE CO OP VILLAGE NORC,465 GRAND STREET,Manhattan,10002,1,1,103,Christine Dey ,646-395-4270,[email],N66,DFTA-Funded,NORC,,,,1,Marte,40.71513259,-73.98403061
Marte,YES,[email],FY24 SC 008,Educational Alliance Weinberg Older Adult Center,197 East Broadway,Manhattan,10002,1,1,Manhattan CD3,Xiomara Maldonado,646-395-4270,[email]; [email];  [email],C8102,Main Site,OAC,[email],Xiomara A. Maldonado ,,1,Marte,40.71421086,-73.98830178
Marte,NO,,FY24 SC 009,HAMILTON MADISON ALFRED SMITH HOUSES NORC,50 MADISON STREET,Manhattan,10038,1,1,103,Mariely Cerda,212-788-5580,[email],N53-01,DFTA-Funded- NYCHA,NORC,,,,1,Marte,40.71195799,-73.99782492
Marte,YES,[email],FY24 SC 010,HAMILTON MADISON KNICKERBOCKER NORC,36 MONROE STREET G1,Manhattan,10002,1,1,103,Maryna Lysenko,212-349-0616,[email],N53-02,DFTA-Funded,NORC,[email],Maryna Lysenko,,1,Marte,40.71153794,-73.99476974
Marte,YES,[email],FY24 SC 011,HMH City Hall Older Adult Center,100 Gold Street,Manhattan,10038,1,1,Manhattan CD1,Joanne Chu,212-788-5580/5557,[email],C3801,Main Site,OAC,[email],Joanne Chu,,1,Marte,40.71035225,-74.00400739
Marte,YES,[email],FY24 SC 012,Independence Plaza,310 Greenwich Street,Manhattan,10013,1,1,Manhattan CD1,Joseph Mayock,212-267-0499,[email],W1503,Main Site,OAC,[email],Joseph Mayock,,1,Marte,40.71760349,-74.0106671
Marte,NO,,FY24 SC 013,NYFSC LaGuardia Older Adult Center,280 Cherry Street,Manhattan,10002,1,1,Manhattan CD3,Jaymi Tran,212-732-3656,[email],C5102,Main Site,OAC,,,,1,Marte,40.71137554,-73.98846099
Marte,NO,,FY24 SC 014,NYFSC Mott Street Older Adult Center,180 Mott Street,Manhattan,10012,1,1,Manhattan CD2,Suzanne Yuen,212-966-5460,[email],C5103,Main Site,OAC,,,,1,Marte,40.72055727,-73.99587295
Marte,YES,[email],FY24 SC 015,UJCES Lunch Club OAC,15 Willett Street,Manhattan,10002,1,1,Manhattan CD3,Dina Sadykov,212-673-9328,[email],C8502,Main Site,OAC,[email],Dina Sadykov,,1,Marte,40.71565943,-73.98297715
Marte,YES,[email],FY24 SC 016,University Settlement OAC,189 Allen Street,Manhattan,10002,1,1,Manhattan CD3,Bing Ji,212-453-4549,[email],C8701,Main Site,OAC,[email],Rosemarie Salazar (Assistant Director),,1,Marte,40.7221323,-73.9889642
Marte,YES,[email],FY24 SC 017,Village View NORC ,189 ALLEN STREET,Manhattan,10002,1,1,103,Bing Ji ,212-453-0287,[email],N72,DFTA-Funded,NORC,[email],Bing Ji,,1,Marte,40.7221323,-73.9889642
Marte,YES,[email],FY24 SC 018,Vision Urbana NORC ,75 Delancey Street,Manhattan,10002,1,1,103,Maria Scarfo,646-626-9748,[email],N73,DFTA-Funded,NORC,[email],Maria Pia Scarfo,,1,Marte,40.71910493,-73.99006498
Mealy,YES,[email],FY24 SC 297,Brevoort Senior Club,280 Ralph Avenue,Brooklyn,11233,41,41,Brooklyn CD3,Ninoska Medrano,347-318-3383,[email],W2002,Affiliated,OAC,[email],Ninoska Medrano,,41,Mealy,40.67979319,-73.92215307
Mealy,YES,[email],FY24 SC 312,Christopher Blenman OAC,720 East New York Avenue,Brooklyn,11203,40,41,Brooklyn CD9   ,Merlyn Bruce,718-773-7400,[email],C3505,Main Site,OAC,[email],Merlyn Bruce,,41,Mealy,40.66228889,-73.93891601
Mealy,YES,[email],FY24 SC 337,Hugh Gilroy OAC,447 Kingsborough ,Brooklyn,11233,48,41,Brooklyn CD8,Wendy Harvey,718-756-8400,[email],C3511,Main Site,OAC,[email],WENDY HARVEY,,41,Mealy,40.57592228,-73.93577681
Mealy,YES,[email],FY24 SC 299,Marcus Garvey ,1440 East New York Avenue,Brooklyn,11212,41,41,Brooklyn CD16  ,Joseph Dupree   ,(929)234-5850 ,[email],C3502,Affiliated,OAC,[email],Joseph Dupree,,41,Mealy,40.6706532,-73.9145755
Mealy,YES,[email],FY24 SC 300,Saratoga Sq Senior,930 Halsey Street,Brooklyn,11233,41,41,Brooklyn CD16,Chanteze Jones-Taylor,347-425-0676,[email],W2008,Affiliated,OAC,[email],Chanteze Jones-Taylor,,41,Mealy,40.68557829,-73.91697578
Mealy,YES,[email],FY24 SC 301,Seth Low Social Clubs ,137 Belmont Avenue,Brooklyn,11212,41,41,Brooklyn CD16  ,David Lyons,347-240-4878 ,[email],C3503,Affiliated,OAC,[email],Joseph Dupree,FY24 SC 301,41,Mealy,40.66920482,-73.90517246
Mealy,YES,[email],FY24 SC 302,Shalom,483 Albany Avenue,Brooklyn,11203,40,41,Brooklyn CD9,Shimon Herz,718 774-9213,[email],C9801,Main Site,OAC,[email],SHIMON HERZ,,41,Mealy,40.66338736,-73.93997471
Mealy,YES,[email],FY24 SC 303,Wayside Out Brownsville Social Club,528 Mother Gaston Blvd,Brooklyn,11212,41,41,Brooklyn CD16  ,Wanda Moore,917-962-8275,[email],C9002,Affiliated,OAC,[email],Wanda Moore,,41,Mealy,40.66595562,-73.90592323
Mealy,YES,[email],FY24 SC 304,Wayside Out Langston Hughes Social Club,301 Sutter Avenue,Brooklyn,11212,41,41,Brooklyn CD16  ,Erica jones,917-962-8277,[email],C9004,Affiliated,OAC,[email],Erica Jones,,41,Mealy,40.66731133,-73.90907182
Mealy,YES,[email],FY24 SC 305,Wayside Out Tilden Senior Center,630 Mother Gaston Boulevard,Brooklyn,11212,41,41,Brooklyn CD16  ,Wanda Burris,718-498-2990,[email],C9003,Main Site,OAC,[email],WANDA JEAN BURRIS,,41,Mealy,40.66347106,-73.90527793
Mealy,YES,[email],FY24 SC 276,Wayside Out Van Dyke II Senior Center,430 Dumont Avenue,Brooklyn,11212,41,41,Brooklyn CD16  ,Loretta Smith,718-385-1110,[email],C9007,Main Site,OAC,[email],Loretta Smith,,41,Mealy,40.6649818,-73.90330769
Menin,YES,[email],FY24 SC 069,Carter Burden Luncheon Club ,351 East 74th Street,Manhattan,10021,5,5,Manhattan CD8 ,Sharon Zeisel,646 937-3520,[email] ,C1601,Main Site,OAC,[email],Sharon Zeisel,,5,Menin,40.76961965,-73.95619717
Menin,YES,[email],FY24 SC 045,CBN Roosevelt Island Senior Center,546 Main Street,Manhattan,10044,5,5,Manhattan CD8 ,Lisa Fernandez,212-980-1888,[email]; [email]; [email] ,C1605,Main Site,OAC,[email],LISA FERNANDEZ,,5,Menin,40.76183841,-73.94973353
Menin,YES,[email] ,FY24 SC 046,Center @ Lenox Hill (ISC),343 East 70th Street,Manhattan,10021,5,5,Manhattan CD8,Sara Woodson,212-218-1319,[email]; [email];  [email];  [email] ,W1801,Main Site,OAC,[email] ,Sara Woodson,,5,Menin,40.76668597,-73.95739042
Menin,YES,[email],FY24 SC 047,Stanley Isaacs NSC/Holmes Older Adult Center,415 East 93rd Street,Manhattan,10128,8,5,Manhattan CD8 ,Jemma Marens,347-475-5321,[email],C7601,Main Site,OAC,[email],Jemma Marens,,5,Menin,40.78090401,-73.94511171
Menin,YES,[email],FY24 SC 048,STANLEY M ISAACS NORC,415 E. 93RD STREET,Manhattan,10128,8,5,108,Jemma Marens,[phone] or [phone],[email],N65,DFTA-Funded- NYCHA,NORC,[email],Jemma Marens,,5,Menin,40.78090401,-73.94511171
Moya,YES,[email],FY24 SC 184,Corona OAC,107-24 Corona Avenue,Queens,11368,21,21,Queens CD4,Alexandra Rodriguez,718 458 7259,[email],C7203,Main Site,OAC,[email],Alexandra Rodriguez-Canizare,,21,Moya,40.74355034,-73.8557053
Moya,YES,[email],FY24 SC 176,Florence E Smith OAC,102-19 34th Avenue,Queens,11368,21,21,Queens CD3,Deborah Barnes,718 899-0553,[email],C2501,Main Site,OAC,[email],Deborah Barnes,,21,Moya,40.75574122,-73.86598755
Moya,YES,[email],FY24 SC 177,Golden Phoenix 1 (ELMCOR NSC),98-19 Astoria Boulevard,Queens,11369,21,21,Queens CD3,Larinda Hooks,718-451-6904,[email],W1301,Main Site,OAC,[email],Larinda Hooks,,21,Moya,40.76229601,-73.87108949
Moya,YES,[email],FY24 SC 178,Golden Phoenix 2 (Elmcor Lefrak NSC),95-18 Northern Boulevard,Queens,11372,21,21,Queens CD3,Larinda Hooks,718-451-6904,[email],W1302,Main Site,OAC,[email],Larinda Hooks,,21,Moya,40.75686612,-73.87286145
Moya,YES,[email],FY24 SC 179,Golden Phoenix 3 ,96-05 Horace Harding Expressway,Queens,11368,21,21,Queens 21,Larinda Hooks,718-651-0096 ext 211,[email],45D,Main Site,OAC,[email],Larinda Hooks,,21,Moya,40.73438233,-73.86430934
Moya,YES,[email],FY24 SC 180,Golden Phoenix 4 (Lefrak new site),33-16 108th street,Queens,11368,21,21,Queens CD1, Larinda Hooks,718-451-6904, [email],CC101,Main Site,OAC,[email],Larinda Hooks,,21,Moya,40.75742875,-73.86093798
Moya,NO,,FY24 SC 181,Korean Community Services Corona OAC,37-06 111th Street,Queens,11368,21,21,Queens CD3,Helen Ahn,718-651-9220,[email],C4901,Main Site,OAC,,,,21,Moya,40.75394116,-73.8572637
Narcisse,YES,[email],FY24 SC 342,Bergen Basin Marine Park Older Adult Center,3000 Fillmore Avenue,Brooklyn,11234,46,46,Brooklyn CD18   ,Tiffany Wong,718-336-0275,[email],C0803,Main Site,OAC,[email],Tiffany Wong,,46,Narcisse,40.60859182,-73.93746691
Narcisse,YES,[email],FY24 SC 343,Bergen Basin Midwood Older Adult Center,2164 Ralph Avenue,Brooklyn,11234,46,46,Brooklyn CD18   ,Lauren Mason,718-253-5557,[email],C0804,Main Site,OAC,[email],Lauren Mason,,46,Narcisse,40.62506471,-73.917858
Narcisse,YES,[email],FY24 SC 344,Bergen Basin Mill Basin Older Adult Center,2075 East Street 68th Street,Brooklyn,11234,,46,Brooklyn CD18   ,Donna Rae Weinstein,718-444-3850,[email],C0805,Main Site,OAC,[email],DonnaRae Weinstein ,,46,Narcisse,,
Narcisse,YES,[email],FY24 SC 345,CCNS NORC (Sheepshead Bay),3677 NOSTRAND AVENUE,Brooklyn,11229,46,46,315,Marina Ackerman,718-769-3579,[email],4BM,Discretionary-NYCHA,NORC,[email],Eileen Yu,,46,Narcisse,40.59420255,-73.94067424
Narcisse,YES,[email],FY24 SC 221,CCNS The Bay OAC,3643 Nostrand Avenue,Brooklyn,11229,46,46,Brooklyn CD15 ,Lee Retkinski ,718-648-2053,[email],C1706,Main Site,OAC,[email],SHARON RETKINSKI,,46,Narcisse,40.59496568,-73.94082479
Narcisse,YES,[email],FY24 SC 314,JASA HES Older Adult Center,9502 Seaview Avenue,Brooklyn,11236,46,46,Brooklyn CD18   ,Sue Ann Partnow,718-251-3700,[email],C8301,Main Site,OAC,[email],Olha Medytslka,,46,Narcisse,40.63280761,-73.89122
Nurse,YES,[email],FY24 SC 277,Cypress Hills Fulton Street Senior Citizens Ctr ,3208 Fulton Street,Brooklyn,11208,37,37,Brooklyn CD5,Maria Alicea,718-235-0064/0070,[email],C2801,Main Site,OAC,[email],MICHAEL ZAMBRANO,FY24 SC 277,37,Nurse,40.68233637,-73.87677129
Nurse,YES,[email],FY24 SC 278,Riseboro Hope Gardens MultiService,195 Linden Street,Brooklyn,11221,37,37,Brooklyn CD4,Urantia Ramirez,718-455-1100,[email],W2004,Main Site,OAC,[email],Urantia Ramirez,,37,Nurse,40.69536926,-73.91748649
Nurse,YES,[email],FY24 SC 279,Riseboro Ridgewood Bushwick,319 Stanhope Street,Brooklyn,11237,37,37,Brooklyn CD4,Erica Marin de Avila  ,718 366-3038,[email]  ,W2006,Main Site,OAC,[email],Erica Marin,,37,Nurse,40.70284936,-73.9183356
Nurse,YES,[email],FY24 SC 280,Wayside Out  Glenmore Plaza Social Club,1777 Pitkin Avenue,Brooklyn,11212,37,37,Brooklyn CD16  ,Alexis McCain,917-962-8276,[email],C9008,Affiliated,OAC,[email],Alexis McCain,,37,Nurse,40.67016744,-73.9075611
Osse,YES,[email],FY24 SC 267,Albany OAC,196 Albany Avenue,Brooklyn,11213,36,36,Brooklyn CD8,Carmel Taylor- Flowers-Director,718-773-2600,[email],C3506,Main Site,OAC,[email],Nolan Lazarus,,36,Osse,40.67388011,-73.93897388
Osse,YES,[email],FY24 SC 242,CCNS New Age OAC,54 MacDonough Street,Brooklyn,11216,36,36,Brooklyn CD3   ,Jalience Mayers,718-771-7945,[email];  [email],C1713,Main Site,OAC,[email],Iesha Mayers,,36,Osse,40.68092869,-73.94438278
Osse,NO,,FY24 SC 269,DBA Brooklyn Neighborhood Services NORC (DC36 NORC),"506 MacDonough Street, Nazarene Community Center",Brooklyn,11233,,36,303,Andrea Green or Richard Trouth,718-919-2100,[email],2CD,Discretionary,NORC,,,,36,Osse,,
Osse,YES,[email],FY24 SC 298,Grant Sq OAC,19 Rogers Avenue,Brooklyn,11216,36,36,Brooklyn CD8,Lois James,718-363-3133,[email],C3508,Main Site,OAC,[email],Lois James,,36,Osse,40.67690856,-73.95266728
Osse,YES,[email],FY24 SC 339,Maria Lawton OAC,400 Hart Street,Brooklyn,11206,36,36,Brooklyn CD3   ,Barbara Brutus,718-452-7474,[email],C3509,Main Site,OAC,[email],Barbara Brutus,,36,Osse,40.69478741,-73.93464537
Osse,YES,[email],FY24 SC 271,Stuyvesant Gardens Senior Club,150 Malcolm X Boulevard,Brooklyn,11221,36,36,Brooklyn CD3,Denise Emery,347-318-3313,[email],W2009,Affiliated,OAC,[email],Denise Emery,,36,Osse,40.68833456,-73.93014442
Osse,NO,,FY24 SC 272,Stuyvesant Heights OAC,562-74 Madison Street,Brooklyn,11221,36,36,Brooklyn CD3   ,Nolan Lazarus- Director,718-230-0824,[email],C3510,Main Site,OAC,,,,36,Osse,40.68647113,-73.93529534
Osse,YES,[email],FY24 SC 273,Sumner Senior Club,862 Park Avenue,Brooklyn,11206,36,36,Brooklyn CD3,Corey MCain,718-290-1829,[email]; [email]; [email],W2010,Affiliated,OAC,[email],Corey Cain,,36,Osse,40.69858124,-73.94073643
Osse,NO,,FY24 SC 275,Wayside Out Tompkins Louis Armstrong Center,360 Nostrand Avenue,Brooklyn,11216,36,36,Brooklyn CD3   ,Khaliek McArthur ,718 638-3000,[email]  ,C9006,Affiliated,OAC,,,,36,Osse,40.6873023,-73.9509652
Osse,YES,[email],FY24 SC 306,Wayside Out Tompkins Park Senior Center ,550 Greene Avenue,Brooklyn,11216,36,36,Brooklyn CD3   ,Khaliek McArthur,718-638-3000,[email],C9005,Main Site,OAC,[email],Khaliek T. McArthur,,36,Osse,40.6886655,-73.94877545
Paladino,YES,[email],FY24 SC 206,HANAC Angelo Petromelis Older Adult Center,13-28 123rd Street,Queens,11356,19,19,Queens CD7,Carla Mercado,718-961-0344,[email],C3901,Main Site,OAC,[email],Marcela Cuevas,,19,Paladino,40.78617849,-73.84477232
Paladino,YES,[email],FY24 SC 167,Korean Community Services Flushing + Satellite MN9,42-15 166th Street,Queens,11358,19,19,Queens CD7,Helen Ahn,718-886-8203,[email],C4902,Main Site,OAC,[email],Helen Ahn,,19,Paladino,40.75938998,-73.80033467
Paladino,YES,[email],FY24 SC 168,Samuel Field Y Bay Terrace Older Adult Center,212-00 23rd Avenue,Queens,11360,19,19,Queens CD7,Elise J. Lev,718-423-6111 ext 223. ,[email],C6502,Main Site,OAC,[email],Elise J. Lev,,19,Paladino,40.78144728,-73.7781086
Paladino,YES,[email],FY24 SC 169,SAMUEL FIELD Y CLEARVIEW GARDENS NORC,163-59 17TH AVENUE,Queens ,11357,19,19,407,Jaimeson Champion,718-352-4157,[email],N61-01,DFTA-Funded,NORC,[email],Jaimeson Champion,,19,Paladino,40.78297597,-73.79898205
Paladino,YES,[email],FY24 SC 170,Selfhelp Clearview,208-11 26th Avenue,Queens,11360,19,19,Queens CD7,Erin Brennan,718-224-7888,[email],W2103,Main Site,OAC,[email],Erin Brennan,,19,Paladino,40.77638031,-73.78379773
Powers,YES,[email] ,FY24 SC 050,FIND Aid Woodstock OAC,127 West 43rd Street ,Manhattan,10036,4,4,Manhattan CD5,Chenal Thompson,212-575-0693 ext. 400,[email],C3304,Main Site,OAC,[email] ,Chenal Thompson,FY24 SC 050,4,Powers,40.75587302,-73.98445398
Powers,YES,[email],FY24 SC 043,Senior Center @ St Peter's Church,619 Lexington Avenue,Manhattan,10022,4,4,Manhattan CD6,Sara Woodson,646-306-4492,[email]; [email];  [email];  [email] ,W1802,Main Site,OAC,[email],Sara Woodson,,4,Powers,40.75869744,-73.97074395
Restler,YES,[email],FY24 SC 308,Bergen Basin Independence Older Adult Center,114 Taylor Street,Brooklyn,11249,34,33,Brooklyn CD1,Maria Rodriquez,718-388-9242,[email],C0802,Main Site,OAC,[email],Maria Rodriguez,,33,Restler,40.70550758,-73.96370167
Restler,YES,[email],FY24 SC 189,CCNS Northside OAC,179 North 6th Street,Brooklyn,11211,34,33,Brooklyn CD1,Marta Kustek,718-387-2316,[email],C1710,Main Site,OAC,[email],Marta Kustek,,33,Restler,40.71668482,-73.95733942
Restler,YES,[email],FY24 SC 183,CCNS Pete McGuinness OAC,715 Leonard Street,Brooklyn,11222,33,33,Brooklyn CD1,Samira Alieva; Agata Skowronska,929-884-6560 ,[email]; [email],C1711,Main Site,OAC,[email],Agata Skowronska,,33,Restler,40.72900699,-73.95276017
Restler,NO,,FY24 SC 311,CCNS St Charles Jubilee OAC,55 Pierrepont Street,Brooklyn,11201,33,33,Brooklyn CD2   ,Claire Seide,718-855-0326,[email],C1719,Main Site,OAC,,,,33,Restler,40.695783,-73.99511717
Restler,NO,,FY24 SC 250,Congregation Yetev Lev --Williamsburg Satmar,125 Heyward Street,Brooklyn,11206,33,33,Brooklyn CD1,Esther Fishman,718-625-1608,,C2301,Main Site,OAC,,,,33,Restler,40.701676,-73.95615526
