Council Member,Questionnaire Submission,Email Address submitted on Questionnaire,FY24 SC CODE,Older Adult Center / Program Name,Program Address,Borough,Zip Code,New Council District,City Council District ,Community District,Contact Person,Phone,Email Address sent by DFTA (Red Highlights flags error with original email),DFTA ID ,SITE TYPE,Program Type,email,director,JR,City Council District .1,Council Member.1,lat,lon
Restler,YES,[email],FY24 SC 251,Polish & Slavic Ctr Krakus OAC ,176 Java Street,Brooklyn,11222,33,33,Brooklyn CD1,Arthur Pustula,718-383-5290 ext3,[email],C5501,Main Site,OAC,[email],Artur Pustula,,33,Restler,40.7316917,-73.95357732
Restler,YES,[email],FY24 SC 291,RAICES  Gowanus OAC Satellite,420 Baltic Street,Brooklyn,11217,39,33,Brooklyn CD6   ,Ladanza Worthey,718-797-2472,[email],C7208,Affiliated,OAC,[email],LaDanza Worthey,,33,Restler,40.68364519,-73.98878308
Restler,YES,[email],FY24 SC 286,Times Plaza Center OAC ,460 Atlantic Avenue ,Brooklyn,11217,33,33,Brooklyn CD2   ,Meris Pena,718-694-0895,[email],C7205,Main Site,OAC,[email],Meris Pena,,33,Restler,40.68629596,-73.98322263
Restler,YES,[email],FY24 SC 182,Wyckoff Gardens NSC,280 Wyckoff Street,Brooklyn,11217,39,33,Brooklyn CD6   ,Blanca Morocho Ramirez,718 237-1802,[email],C7202,Main Site,OAC,[email],Blanca Morocho-Ramirez,,33,Restler,40.68336465,-73.98394087
Riley,YES,[email],FY24 SC 115,JASA Bartow (Coop City NSC),2049 Bartow Avenue,Bronx,10475,12,12,Bronx CD10,Ann Moncrieffe,718 320-2066,[email],W2201,Main Site,OAC,[email],Ann Moncrieffe,,12,Riley,40.86942002,-73.8290271
Riley,YES,[email],FY24 SC 116,JASA Bay Eden Older Adult Center,1220 East 229th Street,Bronx,10466,12,12,Bronx CD12,Michelle Parchment,718-882-3815,[email],C8302,Main Site,OAC,[email],Michelle Parchment,,12,Riley,40.88401038,-73.84220405
Riley,YES,[email],FY24 SC 117,JASA CO OP CITY NORC,2049 BARTOW AVENUE,Bronx,10475,12,12,210,Merianne Fabian,718-320-2066,[email],N68-01,DFTA-Funded,NORC,[email],Merianne Fabian,,12,Riley,40.86942002,-73.8290271
Riley,YES,[email],FY24 SC 118,JASA Dreiser,177 Dreiser Loop,Bronx,10475,12,12,Bronx CD10,Yvette Kouamenan,718-320-1345,[email],W2202,Main Site,OAC,[email],Yvette Kouamenan,,12,Riley,40.87708684,-73.8296185
Riley,YES,[email],FY24 SC 119,JASA Einstein ,135 Einstein Loop,Bronx,10475,12,12,Bronx CD10,Michelle Hammett,718-671-5161,[email],W2203,Main Site,OAC,[email],Michelle Hammett,,12,Riley,40.86426312,-73.82202293
Riley,YES,[email],FY24 SC 120,RAIN Boston East OAC,3450 Boston Road,Bronx,10469,12,12,Bronx CD12,Sylvia Johnson,"[phone], Ext: 380",[email],C5801,Main Site,OAC,[email],Sylvia Johnson ,,12,Riley,40.87631454,-73.8485612
Riley,YES,[email],FY24 SC 121,RAIN Boston Secor OAC,3540 Bivona Street,Bronx,10475,12,12,Bronx CD12,Denise Abney,718-671-8550 Ext: 343,[email],C5803,Main Site,OAC,[email],Denise Abney,,12,Riley,40.88302614,-73.8332269
Riley,YES,[email],FY24 SC 122,RAIN Eastchester Latin Soul Café OAC,1246 Burke Avenue,Bronx,10469,12,12,Bronx CD11,Sophia Reid,718-882-8513,[email],C5804,Main Site,OAC,[email],Sophia Reid,,12,Riley,40.87114403,-73.85104614
Riley,YES,[email],FY24 SC 103,RAIN Gunhill OAC,3377 White Plains Road,Bronx,10462,12,12,Bronx CD12,Evelyn Cintron,"[phone], Ext: 290",[email],C5805,Main Site,OAC,[email],Evelyn Cintron,,12,Riley,40.87487167,-73.86706003
Rivera,NO,,FY24 SC 019,BEST NORC (Baruch Houses Addition),72 COLUMBIA STREET,Manhattan,10002,2,2,103,Keh Yueh Chen (Carrie),646-439-3187,[email],3CP,Discretionary-NYCHA,NORC,,,,2,Rivera,40.71700668,-73.98026767
Rivera,NO,,FY24 SC 020,COOPER SQUARE NNORC,61 EAST 4TH. STREET,Manhattan,10003,2,2,103,Carmen Perez,(212)228-8210,[email],3P8,Discretionary,NORC,,,,2,Rivera,40.72675463,-73.99073491
Rivera,YES,[email],FY24 SC 021,Educational Alliance Sirovich Older Adult Center ,331 East 12th Street,Manhattan,10002,2,2,Manhattan CD3,ShaoMei Zhang,646-395-4529,[email],C8101,Main Site,OAC,[email],Shao Mei Zhang,,2,Rivera,40.73065708,-73.98504077
Rivera,NO,,FY24 SC 022,Good Companions,334 Madison Street,Manhattan,10002,1,2,Manhattan CD3,Jasmine Cortado,212-349-2770 ext. 1205,[email]  ,C4102,Main Site,OAC,,,,2,Rivera,40.71326604,-73.98323748
Rivera,YES,[email],FY24 SC 023,Grand St Settlement Grand Coalition of Older Adults OAC,80 Pitt Street,Manhattan,10002,2,2,Manhattan CD3,Ines De La Nuez,646-201-4251,[email],C3701,Main Site,OAC,[email],Ines De La Nuez,,2,Rivera,40.71832726,-73.98244979
Rivera,NO,,FY24 SC 024,HENRY STREET VLADECK CARES NORC,351 MADISON STREET,Manhattan,10002,1,2,103,Betsy Smith,212-477-0455,[email],N55,DFTA-Funded- NYCHA,NORC,,,,2,Rivera,40.71334008,-73.98277214
Rivera,YES,[email],FY24 SC 025,MASARYK TOWERS NORC ,75 Columbia St. ,Manhattan,10002,2,2,103,Elaine Castro,212-301-8995 ext. 190,[email],N71,DFTA-Funded,NORC,[email],Elaine Castro,,2,Rivera,40.71756656,-73.97998613
Rivera,NO,,FY24 SC 026,Meltzer Social Club,94 East 1st Street,Manhattan,10009,2,2,Manhattan CD3,Rosemarie Salazar ,212-253-5624,[email],C8702,Affiliated,OAC,,,,2,Rivera,40.72282657,-73.98740196
Rivera,YES,[email],FY24 SC 027,PHIPPS PLAZA WEST NORC,520 2ND AVENUE,Manhattan,10016,4,2,106,Alondra Perez,212 683-6583,[email]; Rosemary Ordonez-Jenkins [email],N37,Discretionary,NORC,[email],Alondra Denis ,,2,Rivera,40.74154717,-73.9782251
Rivera,YES,[email],FY24 SC 028,Polish Slavic Ctr JP II Older Adult Center,103 East 7th Street,Manhattan,10009,2,2,Manhattan CD3,Jakub Polaczyk,212-673-7704,[email],C5503,Main Site,OAC,[email],Jakub Polaczyk,,2,Rivera,40.72668267,-73.98501641
Rivera,NO,,FY24 SC 029,"Stein Senior Center, Inc",204 East 23rd Street,Manhattan,10010,2,2,Manhattan CD6 ,Roberto Santos,646-395-8083 ext. 101,[email],C7801,Main Site,OAC,,,,2,Rivera,40.73865497,-73.98275477
Rivera,YES,[email],FY24 SC 030,UJCES Lillian Wald OAC Center,12 Avenue D,Manhattan,10009,2,2,Manhattan CD3,Alejandro Villar,212-260-2731,[email],C8501,Main Site,OAC,[email],Alejandro Vilar,,2,Rivera,40.72046199,-73.97836907
Salamanca,YES,[email],FY24 SC 150,East Side House Melrose  Older Adult Center,372 East 152 Street,Bronx,10455,17,17,Bronx CD1,Alicia Gomez,718-665-2280,[email],C3102,Main Site,OAC,[email],Alicia Gomez ,,17,Salamanca,40.81851533,-73.91792993
Salamanca,YES,[email],FY24 SC 151,NEIGHBORHOOD SHOPP NORC -LAFAYETTE ESTATES,953 SOUTHERN BLVD                    ,Bronx,10459,17,17,202,Chrispin Francis,718-542-0006, [email],N69,DFTA-Funded,NORC,[email],Chrispin Francis,,17,Salamanca,40.82147992,-73.89168839
Salamanca,YES,[email],FY24 SC 152,PSS Andrew Jackson,325 East 156th Street ,Bronx,10451,17,17,Bronx CD1,Anabelle Liranzo,718-585-1640,[email] ,W1903,Main Site,OAC,[email],Anabelle Liranzo,,17,Salamanca,40.82143851,-73.91799497
Salamanca,NO,,FY24 SC 153,PSS Davidson ,950 Union Avenue,Bronx,10459,17,17,Bronx CD3,Randy Leyba,718-328-2811,[email] ,W1902,Main Site,OAC,,,,17,Salamanca,40.82281195,-73.901821
Salamanca,NO,,FY24 SC 154,SAGE Center Bronx at Crotona Pride House,1784 Prospect Avenue,Bronx,10457,15,17,Bronx CD5,Jose Collazo,(929)458-2150,[email],C6901,Main Site,OAC,,,,17,Salamanca,40.84121196,-73.89198876
Salamanca,YES,[email],FY24 SC 155,SEBCO Senior Center,887 Southern Boulevard,Bronx,10459,17,17,Bronx CD2 ,Marion Smith,718-617-3465,[email],C6701,Main Site,OAC,[email],Marion Smith,,17,Salamanca,40.8189126,-73.8935496
Salamanca,YES,[email],FY24 SC 156,SHOPP Casa Boricua (OAC),910 E 172nd Street ,Bronx,10460,17,17,Bronx CD3,Sandra Arroyo, [phone],[email] ,W2301,Main Site,OAC,[email],Sandra Arroyo,FY24 SC 156,17,Salamanca,40.83419749,-73.89015715
Salamanca,YES,[email],FY24 SC 139,SHOPP Leon OAC,735 East 152nd Street,Bronx,10455,8,17,Bronx CD1,Sandra Colon,718-708-6897,[email],C8402,Main Site,OAC,[email],Sandra Colon,,17,Salamanca,40.81599355,-73.90784265
Sanchez,NO,,FY24 SC 132,Bronxworks Heights SC,200 West Tremont Avenue,Bronx,10453,14,14,Bronx CD5,Maria Rivera,718-299-0300,[email],C1104,Main Site,OAC,,,,14,Sanchez,40.85198355,-73.91680422
Sanchez,YES,[email],FY24 SC 133,Bronxworks Morris (ISC),80 East 181st Street,Bronx,10453,14,14,Bronx CD5,Rosalina Luongo,718-933-5300,[email],C1106,Main Site,OAC,[email],Rosalina Luongo,,14,Sanchez,40.85507528,-73.90419895
Sanchez,NO,,FY24 SC 134,MMCC-CDC Older Adult Center Fort Independence,3350 Bailey Avenue,Bronx,10463,14,14,Bronx CD8,Maya Doyle,718-796-2950,[email],C2001,Main Site,OAC,,,,14,Sanchez,40.88009302,-73.90074195
Schulman,YES,[email],FY24 SC 224,FOREST HILLS COMMUNITY HOUSE NORC,108-03 62ND DRIVE,Queens ,11375,24,29,406,Toolarie Iqbal,718-760-5231,[email],N59,DFTA-Funded,NORC,[email],Irina Sarkisova,,29,Schulman,40.73571609,-73.85083289
Schulman,YES,[email],FY24 SC 225,QCH Forest Hills OAC,75-20 108th Street ,Queens,11375,,29,Queens CD6,Toolarie Iqbal,718-699-1010,[email]; [email],C5601,Main Site,OAC,[email],Sheryl Smith,,29,Schulman,,
Schulman,YES,[email],FY24 SC 226,QCH Kew Gardens Community Center OAC,80-02 Kew Gardens Road,Queens,11415,29,29,Queens CD9,Karen Jaramillo ,718-268-0895,[email],C5602,Main Site,OAC,[email],Karen Jaramillo ,,29,Schulman,40.71368595,-73.83050513
Schulman,YES,[email],FY24 SC 199,QCH Rego Park OAC,97-30 Queens Blvd,Queens,11374,30,29,Queens CD6,Elana Tsibulevskiy   ,718-896-8511,[email] ,C5605,Main Site,OAC,[email],Elana Tsibulevskiy,,29,Schulman,40.72899109,-73.85928351
Schulman,YES,[email],FY24 SC 228,Selfhelp Austin St,106-06 Queens Boulevard ,Queens,11375,29,29,Queens CD6,Barry McFarlane,718-520-8197,[email],W2101,Main Site,OAC,[email],Barrington McFarlane,,29,Schulman,40.72211945,-73.84733504
Schulman,YES,[email],FY24 SC 200,Young Israel Programs Forest Hills,68-07 Burns Street,Queens,11375,29,29,Queens CD6,Hindy Chanales,718 520-2305,[email],C9401,Main Site,OAC,[email],Hindy Chanales,,29,Schulman,40.72135656,-73.8516551
Stevens,NO,,FY24 SC 140,Arturo Schomburg,1315 Franklin Avenue,Bronx,10456,16,16,Bronx CD3,Meghan Agblevor,718-842-6880,[email],W1606,Main Site,OAC,,,,16,Stevens,40.83206149,-73.90164112
Stevens,NO,,FY24 SC 068,Bronxworks Carolyn McLaughlin Community Center -Concourse OAC,1130 Grand Concourse,Bronx,10456,16,16,Bronx CD4,Maria Rivera,718-508-3040,[email],C1101,Main Site,OAC,,,,16,Stevens,40.83233066,-73.91958961
Stevens,YES,[email],FY24 SC 142,Bronxworks NORC,30 Richman Plaza,Bronx,10453,16,16,205,Royalle Hodge,718-933-5300,[email],10R01,Discretionary,NORC,[email],Rosalina luongo,,16,Stevens,40.85200125,-73.9225118
Stevens,NO,,FY24 SC 143,Hope of Israel Senior Citizens Center,1068 Gerard Avenue,Bronx,10452,16,16,Bronx CD4,Jacqueline Henderson,718-665-8400,[email],C4301,Main Site,OAC,,,,16,Stevens,40.83212935,-73.92221334
Stevens,YES,[email],FY24 SC 144,MBSCC Concourse Plaza Wellness Center for Older Adults,900 Grand Concourse,Bronx,10451,16,16,Bronx CD4,Rosemary Bland,718-588-8200,[email],C5001,Main Site,OAC,[email],Rosemary Bland,,16,Stevens,40.82740025,-73.92228029
Stevens,YES,[email],FY24 SC 145,PSS Highbridge,1181 Nelson Avenue ,Bronx,10452,16,16,Bronx CD4,Carlos Chasi,718-588-3004,[email],W1908,Main Site,OAC,[email],Carlos Chasi,,16,Stevens,40.83723133,-73.92570562
Stevens,YES,[email],FY24 SC 146,PSS Highbridge Gardens,1145 University Avenue ,Bronx,10452,16,16,Bronx CD4,Elizabeth Hernandez,347-918-9185,[email],W1909,Main Site,OAC,[email],ELIZABETH HERNANDEZ,,16,Stevens,40.83707651,-73.92828249
Stevens,YES,[email],FY24 SC 147,PSS Morrisania Air Rights,3135 Park Ave East ,Bronx,10451,16,16,Bronx CD4,Veronica Cordero,718-992-2528,[email],W1904,Main Site,OAC,[email],Veronica Cordero ,,16,Stevens,40.82414969,-73.91716421
Stevens,YES,[email],FY24 SC 148,William Hodson Community Center Inc,1320 Webster Avenue,Bronx,10456,16,16,Bronx CD3,Kaitlin Ortiz,718-538-1515,[email],C9201,Main Site,OAC,[email],Mercedes Russell,,16,Stevens,40.83418883,-73.9085402
Stevens,YES,[email],FY24 SC 149,Woodstock NORC  ,890 Trinity Avenue,Bronx,10456,17,16,203,Lissette Collado,(646) 740-1285,[email],10R02,Discretionary,NORC,[email],Rosalina Luongo,,16,Stevens,40.82206362,-73.90629147
Ung,YES,[email],FY24 SC 005,CPC Nan Shan Neighborhood Senior Center,133-14 41st Avenue,Queens,11355,20,20,Queens CD7,Peter Cheng,718-358-3030,[email],C2102,Main Site,OAC,[email],Peter Cheng,,20,Ung,40.75697872,-73.83217809
Ung,NO,,FY24 SC 172,RAICES Bland Social Club,40-15 College Point Boulevard,Queens,11354,20,20,Queens CD7,Ariadna Munoz,917 933 8884,[email],C7204,Main Site,OAC,,,,20,Ung,40.75780225,-73.83413963
Ung,YES,[email],FY24 SC 173,Selfhelp Benjamin Rosenthal,45-25 Kissena Boulevard,Queens,11355,20,20,Queens CD7,Winnie Hu,718-886-5777,[email],W2102,Main Site,OAC,[email],Winnie Hu,,20,Ung,40.75176504,-73.82033119
Ung,YES,[email],FY24 SC 174,Selfhelp Latimer,34-30 137th Street,Queens,11354,20,20,Queens CD7,"Helen Yang, MSW",718-961-3660,[email]; [email],W2104,Main Site,OAC,[email],Helen Yang,,20,Ung,40.76604408,-73.82993507
Ung,YES,[email],FY24 SC 175,Young Women's Christian Association of Queens NORC,42-07 Parsons Blvd,Queens ,11355,20,20,407,Carol Daly,718-353-4553,[email],4AD,Discretionary,NORC,[email],Carol Daly,,20,Ung,40.75785643,-73.81907667
Velazquez,NO,,FY24 SC 124,Bronx House Weinberg Neighborhood Senior Center,990 Pelham Parkway South,Bronx,10461,13,13,Bronx CD11,Janice Cooper,718-792-1800,[email],C1001,Main Site,OAC,,,,13,Velazquez,40.85680362,-73.86035425
Velazquez,NO,,FY24 SC 126,JASA Sue Ginsburg ,975 Waring Avenue,Bronx,10469,13,13,Bronx CD11,Victor Morell,718 881-1758,[email],C8303,Affiliated,OAC,,,,13,Velazquez,40.86121361,-73.85973763
Velazquez,YES,[email],FY24 SC 347,JASA Throggs Neck Older Adult Center,2705 Schley Avenue,Bronx,10465,13,13,Bronx CD10   ,Bethanie Mookram, ,[email],C8309,Main Site,OAC,[email],Bethanie Mookram,,13,Velazquez,40.82166186,-73.82706146
Velazquez,YES,[email],FY24 SC 127,Northeast Bronx ,2968 Bruckner Boulevard,Bronx,10465,13,13,Bronx CD10   ,Silvia Ponce,718-892-6090,[email],C5201,Main Site,OAC,[email],Silvia Ponce,,13,Velazquez,40.83388839,-73.82626358
Velazquez,YES,[email],FY24 SC 128,PELHAM PARKWAY HOUSES NORC,2435 WILLIAMSBRIDGE RD,Bronx,10469,13,13,211,Annette DuBose,718-652-6363,[email],N50,DFTA-Funded- NYCHA,NORC,[email],Annette DuBose,FY24 SC 128,13,Velazquez,40.86208393,-73.8576968
Velazquez,NO,,FY24 SC 129,PSS City Island,116 City Island Avenue,Bronx,10464,13,13,Bronx CD10,Susan Rosendahl-Masella,718 885-0727,[email],W1910,Main Site,OAC,,,,13,Velazquez,40.84109632,-73.78418735
Velazquez,YES,[email],FY24 SC 130,RAIN Boston Road OAC,2424 Boston Road,Bronx,10467,13,13,Bronx CD11,Iris Bonhomme,718-547-8827 Ext 331,[email],C5802,Main Site,OAC,[email],Iris Bonhomme,,13,Velazquez,40.86173229,-73.86661632
Velazquez,YES,[email],FY24 SC 123,RAIN Middletown OAC,3035 Middletown Road,Bronx,10461,13,13,Bronx CD10   ,Rosalind Torres,718-822-0486,[email],C5807,Main Site,OAC,[email],Rosalind Torres,,13,Velazquez,40.84435504,-73.828806
Vernikov,YES,[email],FY24 SC 358,JASA Senior Alliance Older Adult Center,161 Corbin Place,Brooklyn,11235,48,48,Brooklyn CD15 ,Anna Bella,718-646-4100,[email],C8307,Main Site,OAC,[email],Anna Bella,,48,Vernikov,40.57802536,-73.95412691
Vernikov,YES,[email],FY24 SC 359,JASA TRUMPS UNITED NORC,458 NEPTUNE AVENUE,Brooklyn,11224,48,48,313,Evelyn Gottlieb,718-372-8815,[email],N68-05,DFTA-Funded,NORC,[email],Evelyn Gottlieb,,48,Vernikov,40.579782,-73.97086552
Vernikov,YES,[email],FY24 SC 354,JCCGCI Jay-Harama Older Adult Center,2600 Ocean Avenue,Brooklyn,11229,48,48,Brooklyn CD15 ,Rachael Lutsker,718-891-1110,[email],C4703,Main Site,OAC,[email],Rachel Lutsker,,48,Vernikov,40.59815726,-73.9511855
Vernikov,YES,[email],FY24 SC 361,SHOREFRONT YM-YW OF BRIGHTON (Bright on the Ocean NNORC),3300 CONEY ISLAND AVE,Brooklyn,11235,48,48,313,Anneta Rozenberg,347-689-1817,[email] ,2N8,Discretionary,NORC,[email],Susan Fox,FY24 SC 361,48,Vernikov,40.57556527,-73.9594598
Vernikov,YES,[email],FY24 SC 229,Young Israel Programs Midwood,1694 Ocean Avenue,Brooklyn,11230,44,48,Brooklyn CD14   ,Galina Terushkin,718 253-7800,[email],C9402,Main Site,OAC,[email],Galina Terushkin,,48,Vernikov,40.62044671,-73.95540534
Williams,YES,[email],FY24 SC 213,Allen AME Community Senior Citizens Center,166-01 Linden Boulevard,Queens,11434,28,27,Queens CD12,Angela King, [phone],[email],C0204,Main Site,OAC,[email],Angella King,,27,Williams,40.69005357,-73.78314732
Williams,YES,[email],FY24 SC 214,Allen AME Theodora Jackson Center,92-47 165th Street,Queens,11433,27,27,Queens CD12,Cynthia Ellington,929-357-9552,[email],C0201,Main Site,OAC,[email],Cynthia Ellington,,27,Williams,40.70439311,-73.79405783
Williams,YES,[email],FY24 SC 113,Allen International Towers Affiliate,90-20 170th Street,Queens,11432,27,27,Queens CD12,Dion Horton,718-657-5075,[email],C0202,Affiliated,OAC,[email],Dion Horton,,27,Williams,40.70857809,-73.79057864
Williams,YES,[email],FY24 SC 215,Alpha Phi Alpha Senior Citizens Center Inc,220-01 Linden Boulevard,Queens,11411,27,27,Queens CD13,Melissa Marcus,718-528-8238 x102,[email],C0301,Main Site,OAC,[email],Melissa Y. Marcus,,27,Williams,40.69510516,-73.74000434
Williams,YES,[email],FY24 SC 262,CCNS Best Life OAC,118-35 Farmers Boulevard,Queens,11412,27,27,Queens CD12,Samira Alieva,718-722-6095,[email],C1712,Main Site,OAC,[email],Verna DuBerry AdemuJohn,,27,Williams,40.68939164,-73.76208747
Williams,YES,[email],FY24 SC 283,CCNS Hillcrest OAC,91-34 182nd Place,Queens,11423,23,27,Queens CD12,Clelia Ramos,718 279-7171,[email],C1707,Main Site,OAC,[email],Debbie Hofer,,27,Williams,40.70963405,-73.77843061
Won,YES,[email],FY24 SC 186,HANAC Ravenswood Older Adult Center,34-35A 12th Street,Queens,11106,,26,Queens CD1,Shahenaz Hamde,718-786-1550,[email],C3903,Main Site,OAC,[email],Shahenaz Hamde ,,26,Won,,
Won,YES,[email],FY24 SC 207,Queensbridge Center,10-25 41st Avenue,Queens,11101,26,26,Queens CD1,Gwendolyn Wilson,718-784-7447X132,[email],C4601,Main Site,OAC,[email],Gwendolyn Wilson,,26,Won,40.75548781,-73.94532756
Won,YES,[email],FY24 SC 208,QUEENSBRIDGE NNORC,10-25 41st AVENUE,Queens ,11101,26,26,401,Edna Walden,718-784-7447 Ext. 154,[email],4N4,Discretionary-NYCHA,NORC,[email],Edna Walden,FY24 SC 208,26,Won,40.75548781,-73.94532756
Won,NO,,FY24 SC 209,Riseboro Hunters Point,52-3 Center Boulevard,Queens,11101,26,26,Queens CD2,Sandra Christian,718-821-0254,[email],W2011,Main Site,OAC,,,,26,Won,40.74216535,-73.96003326
Won,YES,[email],FY24 SC 210,SELFHELP BIG SIX NORC,61-10 QUEENS BLVD.,Queens ,11377,26,26,402,Theodora Ziongas ,718-565-6569,[email],N62-02,DFTA-Funded,NORC,[email],"Theodora Ziongas, M.A.",,26,Won,40.74134663,-73.90322574
Won,YES,[email],FY24 SC 211,Sunnyside Community Services OAC,43-39 39th Street,Queens,11104,26,26,Queens CD2,Kerly Serrano,"[phone] |
[phone], ext. 415",[email],C7901,Main Site,OAC,[email],Kerly Serrano,,26,Won,40.74509907,-73.92592746
Won,YES,[email] ,FY24 SC 212,Woodside Older Adult Center,50-37 Newton Road,Queens,11377,,26,Queens CD1,Tonya  Chestnut,718-932-6916 ext 1722,[email],C6401,Main Site,OAC,[email] ,Tonya Chestnut,,26,Won,40.7362872,-73.94309888
Yeger,NO,,FY24 SC 293,Agudath Israel of America Boro Park Senior Citizens Center,5602 11th Avenue,Brooklyn,11219,44,44,Brooklyn CD12 ,Miri Singer,718-854-7430,[email],C0103,Main Site,OAC,,,,44,Yeger,40.63367976,-74.00070256
Yeger,YES,[email],FY24 SC 323,AMICO 59th St Senior Citizen Ctr,5901 13th Avenue,Brooklyn,11219,44,44,Brooklyn CD12 ,Joan Pastore,718-972-1558,[email],C0401,Main Site,OAC,[email],Joan Pastore,,44,Yeger,40.629332,-73.99802215
Yeger,YES,[email],FY24 SC 324,BCA Dyker Heights Older Adult Center,7201 8th Avenue,Brooklyn,11228,38,44,Brooklyn CD10,Chang Yu,718 622-3333,[email],C1202,Main Site,OAC,[email],Chang Yu,,44,Yeger,40.6285897,-74.01671963
Yeger,NO,,FY24 SC 325,Bensonhurst Senior Center,7802 Bay Parkway,Brooklyn,11214,43,44,Brooklyn CD11,Rachel Libus,718 331-6800,[email],C3201,Main Site,OAC,,,,44,Yeger,40.60636857,-73.98923543
Yeger,YES,[email],FY24 SC 326,Boro Park Y OAC,4912 14th Avenue,Brooklyn,11219,44,44,Brooklyn CD12 ,Judy Liff,718-435-3804,[email],C9601,Main Site,OAC,[email],Judy Liff,FY24 SC 326,44,Yeger,40.63356954,-73.9900597
Yeger,YES,[email],FY24 SC 327,Council Ctr for Senior Citizens,1001 Quentin road,Brooklyn,11223,44,44,Brooklyn CD15 ,Rosemarie Riola,718-627-7680,[email],C1301,Main Site,OAC,[email],ROSEMARIE RIOLA,,44,Yeger,40.60775468,-73.96282204
Yeger,NO,,FY24 SC 328,Council of Peoples Organization: Satellite,1814 Coney Island Avenue,Brooklyn,11230,44,44, ,Hasa Raza            ,718-434-3266 x 1013,[email],C2702,Affiliated,OAC,,,,44,Yeger,40.61336785,-73.96302421
Yeger,NO,,FY24 SC 329,GOOD NEIGHBORS NNORC,7802 BAY PARKWAY,Brooklyn,11214,43,44,311,Inna Lukyanenko or Michael Rockman,[phone] or [phone] ext. 174,[email]; [email],2AS,Discretionary,NORC,,,,44,Yeger,40.60636857,-73.98923543
Yeger,NO,,FY24 SC 355,JCCGCI Marien-Heim Older Adult Center,870 Ocean Parkway,Brooklyn,11230,40,44,Brooklyn CD12 ,Larisa Pardilova,718-438-7771,[email],C4705,Main Site,OAC,,,,44,Yeger,40.62721763,-73.97105736
Yeger,NO,,FY24 SC 331,SBH Older Adult Center - Senior Pavilion,1963 McDonald Avenue,Brooklyn,11223,44,44,Brooklyn CD11,Katerine Beliliovskoya ,718-787-1100,[email],C6601,Main Site,OAC,,,,44,Yeger,40.60483139,-73.9722627
Yeger,NO,,FY24 SC 332,SEPHARDIC BIKUR HOLIM COMMUNITY SERVICE NETWORK NNORC,425 KINGS HIGHWAY,Brooklyn,11223,44,44,311,Victoria Sutton,718-787-1100,[email],2N7,Discretionary,NORC,,,,44,Yeger,40.60443113,-73.9743084
Yeger,NO,,FY24 SC 333,Sephardic MSSCC House of Jacob Senior Center,6222 23rd Avenue,Brooklyn,11204,43,44,Brooklyn CD11,Ana Pirs,718-259-0100,[email],C6802,Main Site,OAC,,,,44,Yeger,40.61404958,-73.97759675
Yeger,YES,[email],FY24 SC 334,Sephardic Multi Services Senior Citizens Center Inc,485 Kings Highway,Brooklyn,11223,44,44,Brooklyn CD15 ,Maria Nigido,718-336-1300,[email],C6801,Main Site,OAC,[email],MARIA NIGIDO,,44,Yeger,40.60425758,-73.97165432